,1,2,3,4,5,6,7,8,9,10,11
0,89.54285714285713,88.99306,88.76627272727272,88.3071642857143,87.76454166666667,89.99634677419354,86.68074242424242,89.07043965517242,88.92201851851851,89.96817857142857,88.30794927536232
1,89.86428571428571,88.82186,88.59312121212122,88.2647,87.77764166666667,89.98458870967741,86.8089090909091,89.30340517241379,88.96164814814814,89.68455357142857,88.22015942028986
2,86.89655172413792,88.90559999999999,88.69254545454545,88.146,87.9984,90.09,86.7338181818182,89.23189655172413,88.914,89.4375,88.47391304347826
3,86.92413793103448,88.73216000000001,88.75507575757577,88.18298571428572,88.31623333333333,89.87465322580645,86.48636363636363,89.27108620689656,88.8722037037037,89.08326785714284,88.94039855072464
4,87.07586206896552,89.0133,88.88703787878788,88.44512857142857,88.20524166666667,89.74641935483871,86.13227272727272,89.26364655172414,89.13955555555555,88.99074999999999,89.32621014492754
5,87.34482758620689,88.98429,88.97737878787879,88.44692857142857,88.41436666666668,89.73765322580644,86.00687878787878,89.25550000000001,89.47118518518519,88.655,89.66820289855072
6,87.55862068965517,88.92278,88.89508333333332,88.31881428571428,88.70695,89.87539516129033,85.98654545454546,89.37546551724138,89.87357407407407,88.05582142857143,89.7552028985507
7,87.66896551724138,88.99671000000001,88.8568787878788,88.19404285714285,89.17468333333332,89.8348870967742,85.93312121212121,89.27987931034484,85.5450701754386,88.1895,89.61407246376811
8,87.89655172413794,89.30422,88.8094696969697,88.06795000000001,89.17675833333334,89.7803064516129,85.71592424242425,89.30289655172415,85.8476403508772,88.16808928571427,89.91321014492753
9,88.04827586206896,89.22856,88.6726212121212,87.99198571428572,89.38176666666668,89.80142741935484,85.7013787878788,89.26994827586208,86.30491228070176,88.27467857142857,86.29428472222223
10,88.01379310344828,89.7041,88.75390909090909,88.03957142857143,89.35951666666668,89.71479838709678,85.94627272727273,89.16897413793103,86.56666666666666,88.24010714285714,86.61144444444444
11,88.3448275862069,89.82372,89.11101515151515,88.1328,89.51628333333333,89.57702419354838,85.99003030303031,89.16201724137932,87.02709649122806,88.04587500000001,86.307375
12,88.52413793103447,89.87767,89.30355303030304,88.04579285714286,89.7108,89.59320967741937,86.42128787878788,89.30979310344827,87.48747368421053,87.94951785714285,86.41836805555556
13,88.4551724137931,90.06417,89.14069696969698,88.01384285714285,90.24374166666666,89.21310483870967,86.63380303030303,89.25126724137932,88.12136842105264,87.76648214285714,86.68238194444444
14,88.55172413793103,89.72592,89.238,87.7614,86.22365873015873,89.26906451612902,86.19142424242423,89.31548275862069,88.40678070175439,87.61007142857142,86.991
15,88.6896551724138,89.68564,89.14318181818183,87.75112857142857,86.1007619047619,89.33551612903226,86.02171212121212,89.23287931034483,88.6663157894737,87.51689285714286,86.82643055555556
16,88.82758620689654,89.69632,88.96567424242424,87.6116,85.9770634920635,89.24593548387097,85.8510606060606,89.3716551724138,88.62795614035088,87.39999999999999,87.12246527777778
17,88.84137931034482,89.47837,89.09659848484849,87.23874285714285,85.9536111111111,89.14551612903226,85.5364696969697,89.70758620689655,88.41120175438596,87.13753571428572,87.36143055555556
18,88.75172413793103,89.23365,89.1119696969697,87.15990000000001,86.14876190476191,88.92063709677419,85.42675757575758,89.92768103448276,88.43035087719299,87.27939285714285,87.23037500000001
19,88.81379310344826,89.20591,89.13917424242423,87.53360714285714,86.40524603174605,88.71280645161292,85.81430303030304,89.81294827586207,88.4786403508772,87.20246428571427,87.16259722222222
20,89.06896551724137,89.22974,89.1135,87.65595,86.85030158730159,88.4469193548387,85.75560606060606,89.77037931034482,88.33859649122806,87.29157142857143,87.16548611111111
21,89.33793103448276,89.3826,89.11174242424244,87.5968,87.2606111111111,88.36926612903227,85.47284848484848,89.57243965517242,88.469,87.27757142857142,87.13724305555556
22,89.73103448275862,89.67181000000001,89.43287878787878,87.63837857142856,87.47109523809524,88.27543548387096,85.82528787878788,89.54035344827587,88.65284210526315,87.28987500000001,87.27128472222222
23,89.76551724137931,89.78437,89.70390909090908,87.80221428571429,87.43033333333334,88.3093629032258,86.18957575757575,89.59720689655171,88.74171929824561,87.32341071428571,87.55429166666666
24,89.77241379310344,89.41377,89.71080303030303,87.87405,87.32547619047618,88.22166935483871,85.8648787878788,89.57042241379311,88.5841052631579,86.81875000000001,87.71288194444445
25,89.88965517241378,89.46538000000001,89.34214393939394,88.19362857142858,87.34020634920635,88.1581935483871,85.83481818181818,89.67616379310344,88.72724561403508,86.79248214285714,87.9360486111111
26,90.17241379310344,89.3807,89.0050909090909,88.21889285714286,87.31609523809524,88.19298387096775,86.0810606060606,89.74409482758621,88.6209649122807,87.01878571428571,88.10370833333334
27,87.35333333333332,88.99558,89.33863636363635,88.23934285714286,87.19110317460317,88.35014516129031,86.02715151515152,89.8007327586207,88.85214035087719,87.27533928571428,88.06308333333334
28,87.33999999999999,88.69377,89.42028030303031,88.45982142857143,87.25265873015873,88.37891935483871,86.22839393939394,89.74185344827586,89.18333333333334,87.16844642857143,88.18065277777778
29,87.08666666666667,88.4757,89.62405303030302,88.45517142857143,87.41013492063492,88.33327419354838,86.21580303030304,89.89821551724137,89.50217543859648,87.38214285714285,88.3494236111111
30,87.23333333333333,88.48076999999999,89.62035606060607,88.38917857142857,87.70688888888888,88.52424193548387,85.93275757575758,90.08345689655172,89.52894736842106,87.13207142857142,88.63996527777778
31,87.25333333333333,88.40943999999999,89.5933106060606,88.22247142857144,87.85163492063491,88.3334435483871,85.90487878787879,89.77691379310345,89.38414912280702,87.15205357142858,88.61666666666666
32,87.44000000000001,88.07394000000001,89.82075757575758,88.14888571428571,88.11453174603174,88.10990322580645,85.99327272727272,89.64107758620689,89.45111403508773,87.26825000000001,88.65323611111111
33,87.36,87.99336,89.90535606060607,88.00272142857143,88.27103968253968,88.30404838709677,86.17666666666666,89.96574137931034,90.10035087719298,87.02460714285714,88.60488194444444
34,87.42,88.06691000000001,89.87173484848485,87.97886428571428,88.4815238095238,88.39642741935482,86.66501515151516,90.07274137931034,86.37533333333333,86.85021428571429,88.72037499999999
35,87.46,88.14656000000001,89.80551515151515,88.00037857142857,88.64696031746033,88.25701612903227,86.75236363636364,90.09133620689654,86.40173333333333,87.10078571428572,88.78283333333333
36,87.62666666666667,87.77563,89.91690909090909,88.11174285714286,88.3401984126984,88.00120161290323,86.72651515151514,89.92308620689656,86.36921666666666,87.54842857142859,88.84248611111111
37,87.63333333333334,87.86118,90.06714393939393,87.90249285714286,88.54722222222222,87.91249193548387,87.28280303030303,89.75995689655173,86.52039166666667,87.83676785714286,89.00259722222222
38,87.75333333333333,87.94200000000001,86.16613768115941,87.71259285714287,88.7687619047619,87.94795161290322,87.49806060606062,89.82612931034483,86.6257,87.98055357142857,89.19029166666668
39,87.90666666666667,87.72646,86.04151449275362,87.74341428571428,88.84852380952381,87.83577419354839,87.6749090909091,89.99444827586207,86.97485833333334,88.29910714285715,89.25823611111112
40,88.0,87.8064,86.0984347826087,87.912,89.05600000000001,87.80129032258066,87.624,90.20379310344828,87.384,88.46357142857143,89.562
41,87.96666666666667,87.82592,85.87076811594201,88.1803,89.32386507936508,87.9063629032258,87.54283333333332,90.2265,87.27173333333333,88.31225,89.85795138888889
42,88.09333333333333,87.68809999999999,85.84503623188405,88.2884,89.54057936507937,87.77719354838709,87.54875757575759,90.25389655172414,87.38418333333334,88.01467857142858,86.48298666666666
43,88.33333333333333,87.76799999999999,86.07891304347825,88.32071428571429,89.63309523809524,87.85604838709678,87.37772727272727,90.27133620689656,87.38375,87.37901785714286,86.6126
44,88.36666666666666,87.89389999999999,85.92697101449276,88.35404285714287,89.67953968253968,87.8998870967742,87.41071212121211,89.90546551724138,87.37695833333333,87.10428571428571,86.99521333333334
45,88.52,87.72774999999999,85.85670289855072,88.25127857142857,89.70869841269842,88.08454032258065,87.46580303030304,89.75241379310346,87.6348,86.97089285714286,87.15679333333333
46,88.62666666666667,87.62075,85.60179710144926,88.39560714285714,89.62688888888889,87.91193548387096,87.37783333333334,89.60843965517242,88.32534166666667,86.93326785714287,87.36816666666667
47,88.68666666666665,87.42732,85.56721014492754,88.3129142857143,89.47218253968255,87.64960483870968,87.77562121212122,89.48561206896551,88.90395000000001,86.77832142857143,87.61888
48,89.03333333333333,87.52866999999999,85.48361594202899,88.30517142857143,89.47849206349207,87.62603225806453,87.60880303030304,89.58212068965517,89.0645,86.95058928571429,87.85452666666667
49,89.36666666666666,87.78934,85.57052173913043,88.64535000000001,89.77519841269842,87.83517741935484,87.64433333333332,89.5708275862069,89.34431666666669,86.893125,87.99041333333332
50,89.48,87.64566,85.41060869565217,88.69065714285713,90.19584126984127,87.96821774193548,87.70666666666666,89.42986206896552,89.72606666666667,87.00332142857143,88.12348
51,89.3,88.20608,84.98253623188405,88.5887857142857,86.28815151515151,87.99650806451612,87.21363636363637,89.56174137931035,89.86705833333333,87.402375,88.33198666666668
52,89.27333333333334,87.92531000000001,84.88729710144928,88.71537142857143,86.50586363636364,88.0350241935484,86.96845454545455,89.7543275862069,90.16159999999999,87.90235714285714,88.47701333333333
53,89.41333333333333,87.87541999999999,84.82215942028986,88.8066,86.45862878787878,88.12982258064515,86.9829090909091,89.91820689655174,86.05394444444445,87.99230357142858,88.66941333333332
54,89.32,87.90428,84.67535507246376,88.88615714285714,86.53890151515151,88.09184677419354,86.77033333333334,90.03225,86.25760317460318,87.85260714285714,88.84481333333333
55,89.38666666666667,87.68832,84.70357971014492,88.83757857142858,86.62787121212122,88.04946774193549,86.37189393939393,89.8104827586207,86.61567460317461,88.08576785714286,88.83604666666668
56,89.52666666666667,87.57050999999998,84.77786231884058,88.74650714285714,86.8245909090909,88.03575806451612,86.09209090909091,89.65015517241379,87.01992063492064,88.43955357142856,88.77106666666667
57,89.57333333333332,87.40118,85.07908695652175,88.92712857142857,86.68662878787879,88.07081451612903,86.28354545454545,89.54631034482759,87.06527777777778,88.70158928571428,89.10755333333333
58,89.57333333333332,87.26682000000001,85.3361231884058,88.89833571428571,86.36905303030304,88.00579838709677,86.60112121212121,89.27990517241379,86.87333333333333,88.48566071428571,89.23653333333334
59,89.76,87.11208,85.37347101449275,88.86240000000001,86.2552803030303,88.18920161290322,86.75712121212122,89.28025000000001,86.68251587301586,88.429625,89.44404666666667
60,89.8,86.97579,85.54035507246375,88.7673,86.45290909090909,88.27195161290322,86.74680303030303,89.30842241379311,86.47739682539682,88.49308928571429,89.13907333333333
61,90.01999999999998,87.37790999999999,85.58553623188406,88.98477142857143,86.44375757575759,88.21596774193549,86.44374242424242,89.178,86.47063492063492,88.975125,89.1306
62,87.33548387096775,87.20535000000001,85.43613043478263,88.93809285714286,86.66140909090907,88.27433870967742,86.41528787878788,88.98243103448276,86.59812698412699,89.22333928571427,88.83520666666666
63,87.35483870967742,87.2653,85.50215942028984,88.9578,86.74216666666666,88.41401612903226,86.2128787878788,89.10720689655172,86.8236349206349,89.33982142857143,88.8224
64,87.33548387096775,87.24596,85.45966666666666,89.11213571428573,86.82140151515152,88.38350806451614,86.46451515151516,88.87740517241379,86.81729365079364,89.368375,88.71607999999999
65,87.43225806451613,87.62723,85.35403623188405,89.12375714285714,86.9052803030303,88.63445161290323,86.80672727272727,88.83569827586207,86.57792063492064,89.34639285714286,88.67344666666666
66,87.49677419354839,87.97669,85.33446376811595,89.15077857142857,87.14201515151515,88.75454032258064,86.79680303030302,88.57388793103448,86.79680158730159,89.29123214285714,88.83652666666667
67,87.44516129032259,88.19587999999999,85.24876811594203,89.16595714285714,86.88113636363636,88.63660483870967,86.59774242424243,88.08931896551725,86.8875873015873,89.335375,88.62147333333334
68,87.5225806451613,88.49102,85.3242463768116,89.39025000000001,86.97039393939394,88.6166129032258,86.64974242424242,87.87493103448276,86.89992063492065,89.22067857142858,88.24412000000001
69,87.58064516129032,88.87552,85.43986956521739,89.53682142857143,86.74425757575757,88.69729838709678,87.07745454545453,88.09706896551724,87.06099999999999,89.57075,88.17233333333333
70,87.5225806451613,88.74877,85.53657971014493,89.45807857142857,86.57574242424243,88.66037096774194,87.1183787878788,87.99187931034483,86.89992063492065,89.63250000000001,88.30923333333334
71,87.49032258064516,88.86523,85.68194202898552,89.58977857142857,86.71642424242424,88.52926612903227,87.40680303030304,87.71394827586207,86.66124603174605,89.59946428571428,88.35262666666665
72,87.6,88.9359,85.71850724637682,89.62450000000001,86.71404545454546,88.55265322580645,87.7879393939394,87.8239051724138,86.394873015873,89.49357142857144,88.27872666666667
73,87.49677419354839,88.84466,85.60570289855073,89.887,86.82145454545454,88.47017741935484,87.58584848484848,88.05946551724138,86.46098412698413,89.43655357142858,88.25064666666667
74,87.50967741935484,89.46814,85.75986231884059,89.92932142857143,86.7849393939394,88.24257258064516,87.50012121212121,87.85028448275862,86.66750793650793,89.328625,88.03578666666667
75,87.65806451612903,89.52474000000001,85.68079710144927,89.76154285714286,86.84563636363636,88.14018548387097,87.50027272727273,87.69471551724138,86.5944761904762,89.21321428571429,88.00028
76,87.71612903225807,89.50246999999999,85.71391304347826,89.88898571428572,86.87843939393939,88.19856451612903,87.87960606060606,87.62387931034483,86.71657936507935,88.93241071428571,87.76489333333333
77,87.58709677419354,89.19432,85.82392753623189,89.85372857142858,87.21962878787879,88.17830645161291,88.0465303030303,87.93970689655171,86.75710317460317,88.72885714285714,87.54891333333333
78,87.45161290322581,89.1919,85.91513043478261,89.89869999999999,87.25723484848484,88.45730645161291,87.93498484848486,88.22435344827586,86.88109523809524,88.80946428571428,87.46770666666667
79,87.36129032258066,89.00498999999999,85.74396376811593,89.88322142857143,87.03169696969698,88.39870161290322,87.47484848484848,88.33168103448276,86.76557142857143,88.66937499999999,87.48569333333333
80,87.34193548387097,89.12065,85.96042028985507,89.74727142857142,86.90165151515151,88.43370967741936,87.50471212121212,88.19540517241379,87.00420634920634,88.843125,87.26053333333333
81,87.30322580645161,88.74286000000001,85.76934782608696,89.83314999999999,86.87543939393939,88.33995161290323,87.78578787878789,87.93467241379311,87.12030158730158,89.11789285714285,87.18938666666666
82,87.30322580645161,88.79698,85.63991304347826,89.69782857142857,86.94925757575757,88.40542741935484,87.68736363636363,87.8063448275862,87.23629365079366,89.52867857142857,87.22185333333333
83,87.41935483870968,88.71185,85.6124347826087,89.76875,86.81854545454544,88.66508064516128,87.77936363636364,87.5376724137931,87.22328571428571,89.599375,87.13192000000001
84,87.36774193548386,88.64593,85.80917391304348,89.85117142857143,86.63186363636363,88.55812903225807,87.43207575757576,87.48599137931035,87.19757936507936,89.54648214285714,87.22131333333334
85,87.4,88.70575999999998,86.10001449275363,89.71017142857144,86.5283787878788,88.33954838709677,87.88309090909091,87.84528448275863,87.22977777777777,89.91821428571428,87.12346666666667
86,87.22580645161291,88.54248,86.03422463768116,89.76314285714287,86.34363636363636,88.3270322580645,88.12581818181819,87.92662068965517,87.31344444444444,89.81142857142856,87.00390666666668
87,87.09032258064516,88.26996,86.02971014492753,89.65264285714287,86.61449242424243,88.69060483870967,87.91530303030302,88.0460603448276,86.99784126984127,89.57549999999999,86.99835333333333
88,87.0,88.48857,85.78805072463767,89.37665714285714,86.57369696969697,88.88137096774194,87.70153030303031,88.14075,86.6379126984127,89.79564285714285,86.81104
89,86.96774193548387,88.61752,85.5452536231884,89.16057142857142,86.4313106060606,88.85929032258065,87.52196969696969,88.49155172413793,86.50308730158731,89.95492857142857,86.77884666666668
90,86.88387096774194,88.38391999999999,85.54473188405797,89.1900142857143,86.12758333333333,88.84962096774193,87.38857575757575,88.63839655172414,86.58639682539682,89.86817857142859,87.11532666666668
91,86.86451612903227,88.10842000000001,85.56078985507247,89.20861428571428,86.07168181818182,88.92754838709676,87.39360606060606,88.69990517241379,86.96461904761905,89.92028571428573,87.14977333333333
92,86.8516129032258,87.55685,85.52466666666666,89.1761357142857,85.99769696969697,88.87091129032258,87.35615151515151,89.15093103448277,87.19529365079364,90.31558928571428,87.28760666666668
93,86.9741935483871,87.5591,85.5164347826087,89.11904285714284,85.93524242424242,88.96372580645162,87.20981818181818,89.16054310344828,87.20280952380952,90.63564285714286,87.20589333333334
94,89.92,87.46968000000001,85.9478768115942,88.81847857142857,85.86950757575758,88.8902741935484,87.52484848484848,89.34637068965517,87.45361904761904,90.77905357142858,87.06773333333334
95,89.99333333333334,87.56801,86.02971014492753,88.46665714285714,85.82909848484847,88.99542741935484,87.179,89.64034482758622,87.46066666666667,84.61623333333334,87.14954666666665
96,90.10666666666667,87.65126,85.92650724637681,88.24017142857143,85.9494696969697,88.87859677419355,86.77272727272728,89.61341379310346,87.50644444444445,84.8129,87.18360666666666
97,87.24516129032259,87.69665,86.11211594202898,88.17962142857144,85.74810606060606,88.88100806451614,86.89142424242424,89.65981896551725,87.43585714285715,84.78921666666666,87.09893333333333
98,87.34838709677419,87.54316999999999,86.28463768115942,88.15822857142858,89.83448412698414,88.58218548387097,87.04345454545455,89.71921551724138,87.38457142857142,84.50593333333333,86.86622666666666
99,87.18709677419355,87.65180000000001,86.24282608695653,88.3526,90.2606507936508,88.4513064516129,86.66160606060606,89.67005172413793,87.2618253968254,84.25978333333333,87.12746666666666
100,87.17419354838711,87.7199,86.21831159420289,88.09824285714286,86.43994696969696,88.2093870967742,86.23112121212121,89.72667241379311,87.18457142857142,84.02211666666666,87.07132666666666
101,87.32903225806452,87.57791999999999,86.60686231884058,88.19670714285715,86.69192424242425,88.27873387096774,86.0643484848485,89.64099137931034,87.30075396825396,83.90063333333333,86.98775333333333
102,87.4258064516129,87.97309,86.73818115942031,88.33316428571429,86.75103787878788,88.43120161290322,85.98725757575757,89.75200862068967,87.44912698412698,83.60966666666666,86.98657333333334
103,87.63225806451614,87.88201,86.91939130434783,88.39622142857142,86.79537121212122,88.43190322580645,85.99274242424242,89.89369827586206,87.94022222222223,89.69630357142859,86.866
104,87.61935483870968,87.89623,87.01287681159421,88.325,86.9554393939394,88.49554838709678,86.02945454545454,90.10291379310344,87.87553174603175,89.61033928571429,86.92926666666668
105,87.45806451612903,87.81576999999999,87.05309420289855,88.28829285714286,86.95558333333334,88.8355322580645,86.09292424242425,87.27805,87.66213492063491,89.30014285714286,86.96444666666666
106,87.33548387096775,87.80098,86.90753623188407,88.09686428571428,86.82140151515152,88.85293548387097,86.02148484848485,87.27980833333334,87.59084126984128,89.77932142857142,87.17828
107,87.23225806451613,87.84593999999998,86.71076811594203,88.03137142857142,86.8416893939394,88.76972580645162,86.23939393939392,87.27805833333333,87.48730158730157,90.01123214285714,87.15096
108,87.22580645161291,87.97464000000001,86.62205072463767,88.26628571428571,86.85985606060605,88.78496774193549,86.47883333333334,87.19273333333334,87.42933333333333,89.93214285714285,87.14451333333332
109,87.25161290322582,87.86543,86.70647826086957,88.36967857142857,86.67654545454545,88.89848387096775,86.52901515151515,87.01566666666666,87.50672222222224,90.29685714285714,87.41913333333333
110,87.18064516129031,87.91558,86.91796376811595,88.4522357142857,86.36035606060605,89.05503225806451,86.5569090909091,87.0575,87.66719841269843,90.56123214285714,87.48856666666667
111,87.34838709677419,87.78688,86.94392753623188,88.25493571428572,86.13265151515151,88.81147580645161,86.77269696969697,87.14603333333332,87.48773015873014,90.30030357142857,87.50526666666666
112,87.26451612903226,87.70258,87.02510144927537,88.24748571428572,85.90240151515152,88.81345967741936,86.83692424242425,87.4005,87.48101587301588,90.26189285714285,87.37796
113,87.25161290322582,87.82486,87.22392028985507,88.13784285714287,90.04407936507937,88.82214516129032,87.11915151515151,87.48900833333335,87.68703968253969,90.0795,87.30012666666667
114,87.26451612903226,87.8649,87.22505797101448,88.27647142857144,85.87780303030303,88.83527419354839,87.08284848484848,87.46813333333333,87.63560317460318,90.09282142857144,87.44288666666667
115,87.11612903225806,87.55344999999998,87.19415942028985,88.33855714285713,85.97728030303031,88.97823387096774,87.0575303030303,87.19562499999999,87.70519841269841,90.01196428571428,87.49944
116,87.30322580645161,87.6197,86.84013768115942,88.15131428571428,85.92819696969696,88.71099193548388,87.53974242424242,87.52948333333333,87.73891269841269,89.98780357142857,87.61158666666667
117,87.27096774193548,87.57379999999999,86.79628985507246,88.14772857142857,86.20387878787878,88.53639516129033,87.82712121212121,87.73386666666667,87.60342857142858,89.95455357142858,87.56838666666667
118,87.18709677419355,87.84100000000001,86.92439855072465,88.36225714285715,86.26846212121212,88.22244354838709,87.8655606060606,88.10001666666668,87.62219841269841,89.84396428571428,87.76532
119,87.16129032258064,87.93659,86.91042028985508,88.587,86.27977272727273,88.4469193548387,88.25715151515152,88.36665833333333,87.66060317460317,89.67262500000001,87.80419333333333
120,87.14193548387095,88.29526,87.00857246376812,88.65415714285714,86.39568181818181,88.62334677419355,88.40945454545454,88.62843333333333,87.75690476190476,89.72507142857144,87.66583333333332
121,87.1483870967742,88.20724,86.95627536231883,88.59318571428571,86.3406818181818,88.44471774193549,88.26863636363636,88.46614166666666,87.54470634920635,89.85232142857143,87.76958666666667
122,87.15483870967742,88.30833,86.84525362318841,88.53219999999999,86.24882575757576,88.53841935483871,87.90674242424241,88.36011666666667,86.98509523809523,89.32826785714285,88.15432666666668
