,1,2,3,4,5,6,7,8,9,10,11
123,87.01290322580645,88.32636000000001,86.85627536231884,88.33985,86.01027272727273,88.69877419354837,87.76357575757577,88.519675,86.88196825396825,89.134625,88.29129333333333
124,87.01935483870967,88.5757,86.8158115942029,88.08627142857142,85.99212878787878,88.77062096774195,87.89271212121213,88.47004166666667,86.90125396825397,89.26166071428571,88.45969333333335
125,86.9483870967742,88.89429,86.78016666666666,88.09145000000001,85.88524242424242,88.94820161290322,88.21309090909092,88.55511666666666,86.86889682539683,89.30919642857143,88.62475333333335
126,86.86451612903227,88.92972,86.5793768115942,88.12187857142857,85.79016666666666,89.06870161290323,88.03007575757576,88.51458333333333,87.04155555555556,89.3913392857143,88.85163333333334
127,86.67096774193548,89.20176,86.52664492753624,88.07906428571428,85.74555303030303,89.19525806451612,88.12703030303031,88.58603333333333,87.09070634920636,89.24014285714287,88.92233333333334
128,86.54193548387097,89.20309999999999,86.33950724637681,87.93835000000001,85.7398484848485,89.03001612903225,88.33728787878789,88.89010833333334,87.08880158730159,88.58030357142857,89.10115333333333
129,86.61290322580645,88.94062000000001,86.2935652173913,87.93375,85.39519696969697,89.02724193548389,87.8971212121212,89.164375,86.90449206349206,88.22142857142856,89.12052
130,86.57419354838709,88.65933000000001,86.06829710144928,87.87527857142857,85.23504545454546,89.21470967741936,87.5894696969697,89.10215833333334,86.91677777777778,88.4455892857143,89.03775333333333
131,86.68387096774192,88.89258,86.14228985507246,87.96741428571428,85.0743106060606,89.06767741935484,87.38284848484848,89.271025,86.83495238095237,88.72558928571428,88.83883333333333
132,89.59333333333333,88.79147,86.44198550724637,88.14064285714286,84.92226515151515,88.97918548387096,87.37792424242424,89.24615833333334,86.99512698412698,88.24142857142859,89.08444
133,89.71333333333334,88.96423000000001,86.4992536231884,88.16257142857144,84.58336363636363,89.03325,87.61730303030302,88.98441666666666,87.18853968253968,88.64798214285715,89.02074666666667
134,89.69999999999999,88.9241,86.29920289855073,88.22635714285715,84.43623484848484,89.30213709677419,87.5553484848485,89.30756666666666,87.2909126984127,88.56273214285714,88.93216666666667
135,89.67333333333333,88.60174,86.27355072463769,88.11365714285715,84.25217424242423,89.50338709677419,87.77389393939393,89.44914999999999,87.44431746031745,88.34425,88.79812
136,89.58666666666666,88.47579,86.13173913043478,87.91331428571428,84.53723484848484,89.4385564516129,87.42028787878787,89.68745,87.67975396825396,87.89891071428572,88.98106666666666
137,89.32,88.52058999999998,86.15496376811595,88.044,88.7202777777778,89.05348387096774,87.13572727272728,89.45398333333333,87.64843650793651,87.75689285714286,89.01631333333333
138,89.17333333333333,88.45549000000001,86.14144202898551,88.22427142857143,89.0331984126984,88.8748870967742,87.26016666666668,89.362825,87.50451587301588,87.85166071428571,88.85943999999999
139,89.22,88.32780000000001,86.11669565217392,88.27044285714285,89.23274603174602,88.99695161290322,87.35448484848483,89.42074166666666,87.30814285714285,87.56305357142857,88.68111333333333
140,89.23333333333333,88.35437999999999,86.15284057971014,88.13066428571429,89.11861111111112,89.32329032258065,86.92948484848485,89.211025,87.4231746031746,87.26541071428572,88.60870666666666
141,89.16666666666667,88.43549999999999,86.135,87.90241428571429,88.89915873015873,89.7850806451613,86.76727272727273,89.21124999999999,87.28142857142858,86.72253571428573,88.43550666666667
142,89.21333333333334,88.56208000000001,86.26153623188407,87.7763642857143,88.81824603174603,90.03712096774193,86.78834848484847,89.06835833333334,87.33985714285714,86.38558928571427,88.39613333333334
143,89.35333333333332,88.59383,86.11718840579711,87.63647142857143,88.80444444444444,87.067140625,87.04639393939394,89.12995,87.27267460317461,86.59294642857142,88.6528
144,89.31333333333333,88.50058000000001,86.11357971014493,87.7982,88.62434126984127,86.9653671875,87.08051515151514,88.989575,87.04222222222222,86.4585,88.69885333333333
145,89.23333333333333,88.19376,86.29251449275363,87.70042857142857,88.40474603174603,86.793359375,87.12418181818181,88.96563333333334,87.16822222222223,86.50057142857143,88.36241333333335
146,89.19333333333334,88.11409,86.40507246376812,87.54644285714286,88.339626984127,86.534953125,87.54730303030303,88.81425833333333,87.12914285714285,86.46178571428571,88.13015333333333
147,89.20666666666666,88.04698,86.3598115942029,87.49262142857144,88.2126507936508,86.2656328125,87.75503030303031,89.02825,87.1549126984127,86.68976785714287,88.10050666666666
148,89.18666666666665,88.26804,86.41024637681159,87.41567142857143,87.97627777777778,86.09996875,87.20024242424242,88.93025833333333,87.16085714285714,86.74199999999999,88.01653333333334
149,89.11333333333333,88.24893,86.62978260869565,87.18148571428571,88.04396825396825,86.144046875,87.17715151515151,88.84599166666666,87.07646031746032,86.861625,88.09388
150,89.03999999999999,88.29652,86.58172463768116,89.51466176470588,87.5644761904762,86.08359375,87.59107575757575,88.87304999999999,87.0429603174603,87.02864285714286,88.10686666666668
151,89.06666666666668,88.41647999999999,86.4566231884058,89.51199999999999,87.31077777777779,85.9215,87.3015303030303,89.0444,86.94179365079366,87.17399999999999,88.28287999999999
152,89.05999999999999,88.28963,86.36884057971015,89.59370588235295,87.40603174603176,85.9776875,87.78078787878788,89.18245833333333,86.70626984126984,87.09591071428572,88.14802666666665
153,89.16000000000001,87.96079999999999,86.53559420289855,89.74347058823528,87.33858730158731,86.230953125,88.19545454545455,89.27145,86.72720634920634,86.97876785714284,88.30049333333334
154,89.16666666666667,88.02088,86.2745652173913,89.65183823529411,87.49798412698414,89.15947580645161,88.88293939393938,89.51218333333333,86.83560317460316,86.72253571428573,88.0824
155,89.22666666666666,87.98642,86.332615942029,89.82041911764705,87.76080158730159,89.33820161290322,88.77242424242424,89.39396666666667,86.83029365079365,86.32680357142858,88.16308666666667
156,89.47333333333333,88.05518,86.39622463768116,90.09833088235294,87.79890476190477,89.45529032258065,88.18816666666667,89.40622499999999,86.91695238095238,85.84646428571429,88.21355333333332
157,89.49333333333334,87.99432,86.49725362318841,90.10860294117647,87.88246031746031,89.08556451612904,87.915,89.61638333333333,86.83410317460317,85.79375,88.19031333333334
158,89.25333333333333,88.05288,86.579615942029,90.2804044117647,87.82527777777777,89.27852419354839,88.06869696969699,89.81116666666667,86.94549206349207,86.0657142857143,88.30724666666666
159,89.15333333333334,87.94085,86.91286956521739,87.8033,87.79056349206348,89.31870161290323,88.33474242424244,90.15630833333333,87.03912698412698,85.96928571428572,88.36878666666667
160,89.05333333333334,87.73534,87.02447101449276,87.87655714285715,88.02285714285713,89.32624193548386,88.13851515151515,87.50566935483872,86.92876984126984,85.8967142857143,87.97044666666667
161,89.18,87.52571,86.88070289855072,87.69579285714286,87.99518253968253,89.48566129032258,88.2638787878788,87.69486290322581,86.9377619047619,86.16221428571428,87.88153333333332
162,89.16000000000001,87.58633,86.7565579710145,87.82897142857144,87.8862857142857,89.33616129032258,88.68178787878787,87.8261935483871,86.931,86.33394642857142,88.14000666666666
163,89.06666666666668,87.73512000000001,86.66573913043479,87.89925714285715,87.79428571428572,89.58741935483872,88.5889393939394,87.73425806451614,86.44556349206349,86.33900000000001,88.43251333333333
164,89.04666666666667,87.78219999999999,86.55335507246377,87.95584285714285,88.00355555555555,89.40572580645161,88.5204696969697,87.4668064516129,86.43887301587301,86.4627142857143,88.38060000000002
165,88.81333333333335,87.76534,86.48873913043478,87.78246428571428,87.78563492063492,89.47227419354839,88.53074242424242,87.36653225806452,86.33924603174601,87.14016071428571,88.43676666666667
166,88.8,88.09848,86.39468115942029,87.6456,87.49337301587302,89.48032258064515,88.63854545454546,87.27822580645162,86.22480158730158,87.12707142857143,88.62595333333334
167,88.78,88.30503,86.28257971014493,87.66390714285714,87.66390476190476,89.64274193548387,89.17546969696969,87.20487096774194,86.30684126984127,86.96476785714286,88.43553333333332
168,88.81333333333335,88.41811,85.97902898550726,87.70633571428573,87.93788888888888,89.76234677419356,89.49962121212121,87.17315322580644,86.30118253968254,86.68816071428573,88.41544666666667
169,88.78666666666668,88.48478999999999,90.11442424242423,87.46120714285715,88.02563492063491,89.87501612903226,89.56960606060606,87.3403064516129,86.44015873015873,86.92373214285715,88.52740666666666
170,88.88666666666667,88.18446,86.2239275362319,90.135,87.83272222222222,90.0085,89.64624242424243,87.25587903225805,86.77877777777778,86.90258928571428,88.60578666666666
171,88.73333333333333,87.87262,86.53814492753624,87.54177142857142,88.02346825396826,90.08937903225807,89.73360606060606,87.14829838709677,86.75584920634921,87.20426785714285,88.41034666666665
172,88.76,87.69932,86.57573188405799,87.86289285714287,88.06260317460317,90.14866129032258,89.80898484848484,87.11006451612903,86.5283253968254,87.23048214285714,88.29844666666666
173,88.86666666666666,87.32482999999999,86.6218188405797,88.01608571428572,87.78757142857143,90.05274999999999,90.45010606060605,87.23625,86.61961111111111,87.02585714285715,88.44721333333334
174,88.87333333333333,87.33138,86.77901449275363,87.97507857142858,87.75606349206349,89.96274999999999,83.14099999999999,87.09228225806451,86.6895873015873,87.22282142857142,88.47518666666666
175,89.05333333333334,87.76205999999999,86.75730434782609,87.75252142857141,87.65392063492064,89.90795967741934,82.79733333333333,87.16095161290323,86.76338888888888,87.20866071428573,88.53682666666667
176,89.01333333333334,87.86950999999999,87.07826086956523,87.67495714285715,87.84344444444444,89.8245,83.16069444444445,87.00335483870967,86.55910317460318,87.5509642857143,88.48637333333332
177,88.92666666666666,87.90401,86.99347826086957,87.68487142857143,87.5419523809524,89.59720161290322,82.96858333333333,86.97243548387097,86.56376190476192,87.48955357142857,88.57096
178,88.92666666666666,87.86398999999999,86.83108695652174,87.67534285714285,87.45303174603175,89.70477419354839,82.90188888888889,87.10151612903225,86.76701587301588,87.29899999999999,88.54961333333334
179,88.96,87.99034,86.96807246376812,87.61289285714285,87.3205873015873,89.85677419354839,83.4444861111111,87.09112096774194,86.74870634920634,87.21257142857144,88.66820666666668
180,89.03333333333333,87.8759,87.01652898550725,87.68511428571428,87.02372222222222,89.877,83.55777777777777,87.21676612903227,86.62942857142856,87.26060714285714,88.39941333333333
181,89.02,87.91614999999999,87.03834057971015,87.62429285714286,87.06156349206348,89.73431451612903,83.16693055555557,87.0206370967742,86.84537301587302,87.46214285714285,88.39686666666667
182,88.87333333333333,87.95794000000001,87.30065942028985,87.73702142857144,87.07047619047619,89.55421774193549,83.11877777777778,86.98477419354838,86.6895873015873,87.91317857142857,88.33653333333334
183,88.96666666666667,87.67665000000001,87.55479710144928,87.86729285714287,87.14919841269841,89.38997580645162,82.8057361111111,87.05459677419356,86.48830158730159,87.91017857142857,88.23713333333333
184,88.9,87.89098,87.57036231884058,87.95385,87.376,89.59183870967743,82.81034722222222,87.03238709677419,86.51239682539682,88.20149999999998,88.00033333333333
185,89.03333333333333,87.82247999999998,87.44621739130436,88.22885714285715,87.37985714285715,89.76929032258064,82.42259722222222,87.08752419354838,86.59127777777778,88.38148214285715,87.83316666666666
186,88.97333333333334,87.97683,87.30605072463767,88.31238571428571,87.47349206349206,89.9886370967742,82.18911111111112,87.0073064516129,86.82526984126983,88.27425,87.96615333333332
187,89.05333333333334,88.04258,87.33808695652174,88.2868357142857,87.46309523809525,87.0774609375,82.28527777777776,87.11786290322581,87.15776984126984,88.13894642857143,88.05593333333333
188,89.02666666666667,88.17646,87.19581884057972,88.03147857142856,87.43690476190476,86.6862421875,82.06033333333332,86.99484677419356,87.30972222222222,88.37485714285714,88.31801333333334
189,89.03999999999999,88.17630999999999,87.12757246376812,87.99695714285714,87.4372777777778,86.5844453125,81.7609861111111,86.86785483870968,87.41184126984128,88.65044642857143,88.20302666666666
190,88.97333333333334,88.09694999999999,87.12036231884058,87.76901428571429,87.38452380952381,86.47790625,81.54406944444445,86.61984677419355,87.232,88.91773214285715,88.14766666666665
191,88.88,88.43115999999999,87.02897101449277,87.9912,87.36903968253968,86.293453125,81.43630555555555,86.57198387096774,87.31824603174604,88.77683928571429,88.19384666666666
192,88.59333333333333,88.35856,86.86383333333335,87.88775,87.21380952380953,86.2850625,81.92668055555556,86.28204838709678,87.21380952380953,88.56169642857142,88.13264666666667
193,88.39333333333332,88.18561,86.94444927536232,87.92611428571429,87.54728571428572,86.40103125,89.6790606060606,86.1728064516129,87.20633333333333,88.66957142857143,88.19886666666666
194,88.24,88.04587,86.85118115942029,88.00994285714285,87.67274603174603,86.302859375,89.49942424242424,86.37557258064517,87.49626984126984,88.51575,88.03528
195,88.16000000000001,88.25698000000001,86.6574420289855,88.00572142857142,87.5680634920635,86.0903046875,89.22592424242424,89.58158333333334,87.45472222222222,88.34103571428571,87.98720666666667
196,88.14666666666668,88.29652,86.54086231884057,87.52964285714285,87.29038095238096,85.8810234375,88.92396969696969,89.59006666666667,87.55482539682541,88.39851785714285,87.79408
197,88.03999999999999,88.08402,86.51652173913045,89.96587500000001,87.2350634920635,85.735828125,89.00843939393938,89.82280833333333,87.66268253968254,88.385875,87.89913333333334
198,87.99333333333334,87.95814,86.30998550724638,90.20933823529411,87.07568253968255,85.8038125,89.08125757575756,90.16016666666667,87.80477777777779,88.33901785714285,88.01093333333333
199,87.96666666666667,87.69397000000001,85.93960869565217,87.5771,86.94876190476191,86.0355234375,88.91030303030303,90.34176666666667,88.07976984126984,88.38292857142858,87.86814666666668
200,88.0,87.8064,85.70817391304347,87.19542857142858,86.64228571428572,88.68483870967742,88.53599999999999,90.288,88.22628571428571,88.2042857142857,87.77472
201,87.97333333333334,87.71381,85.78547826086957,87.0936,86.0253492063492,88.72181451612903,88.58115151515152,90.35960833333333,88.51374603174604,88.13042857142858,87.92758666666667
202,87.97333333333334,87.96454,85.54450724637682,86.98991428571429,85.774,88.70053225806451,88.7730909090909,90.12868333333333,88.71481746031746,87.89478571428572,88.04371333333334
203,88.13333333333334,88.20384,85.53914492753624,86.88372857142856,85.94258730158731,88.75524193548387,88.91051515151514,90.23751666666668,89.12798412698413,87.913,87.97116666666668
204,88.36,88.36441999999998,85.24050724637681,86.76636428571427,86.07526984126983,88.49183064516129,89.30784848484848,90.58004166666666,89.33196031746031,87.68941071428571,88.23983333333334
205,88.48666666666666,88.43799999999999,84.94720289855073,86.8812642857143,85.86999206349206,88.29756451612903,89.00148484848485,87.61250000000001,88.90381746031747,87.72030357142859,88.16457333333332
206,88.42666666666668,88.48414000000001,84.70505797101448,89.58076470588236,85.67280952380952,88.2376935483871,89.03762121212121,87.52100806451612,88.98249206349206,87.4713392857143,88.21090666666667
207,88.26,88.64834,84.66052898550724,89.75263235294118,85.61219841269842,88.29558870967742,89.11051515151516,87.54822580645161,88.86520634920636,87.54289285714286,88.18232666666667
208,88.25333333333333,88.54897999999999,84.59657246376811,89.5998455882353,85.53008730158732,88.50243548387097,89.39260606060607,87.45620967741935,88.8206746031746,87.70175,88.26039333333333
209,88.39333333333332,88.42426999999999,84.83453623188406,89.62499264705882,85.48898412698412,88.35412903225807,89.34154545454544,87.5307822580645,89.25200793650794,87.67514285714284,88.46404666666668
210,88.49333333333334,88.82960999999999,84.83817391304349,89.72638235294119,85.4719126984127,88.37914516129032,88.8875303030303,87.47994354838711,89.12542857142857,87.39507142857143,88.37298666666668
211,88.53999999999999,89.11551,85.19473188405797,90.00807352941177,85.5549365079365,88.41504838709677,88.47560606060605,87.31186290322582,89.24832539682541,87.72575,88.54708
212,88.54666666666667,89.05581000000001,85.2704420289855,87.49042857142857,85.49813492063491,88.25032258064518,88.26492424242424,87.25416935483871,89.47008730158731,88.37273214285713,88.30936
213,88.48666666666666,88.62382,85.42040579710145,87.69660714285715,85.37699206349207,88.22263709677419,87.84312121212122,86.91674193548387,89.6749126984127,88.59726785714285,88.26014666666666
214,88.66666666666667,88.8839,85.35130434782609,87.77050000000001,85.10733333333333,88.31629032258064,87.63490909090909,86.60016129032259,89.52799999999999,88.23124999999999,87.91832
215,88.72,88.76436,85.35635507246376,87.70922857142857,85.12050793650793,88.18696774193548,87.63924242424243,86.54492741935483,89.4170873015873,88.40314285714285,87.74763333333334
216,88.86,88.75781,85.08538405797101,87.90475714285714,89.43759166666666,88.28312903225807,87.60789393939393,89.61530833333333,89.1138888888889,88.25701785714286,87.84344
217,89.05333333333334,89.01771000000001,84.84072463768115,87.85747142857143,89.3383,88.22743548387096,87.89563636363637,89.67670833333334,88.86250793650794,88.23435714285714,87.88495333333334
218,89.16666666666667,89.19788000000001,84.69282608695652,87.79732142857142,89.22461666666666,88.31814516129033,88.10475757575757,89.64593333333333,88.89915873015873,88.15557142857143,87.93260000000001
219,89.21333333333334,89.44529,84.7022463768116,87.88150714285715,89.21779166666666,88.33199193548387,88.56451515151515,89.53673333333333,88.9456984126984,87.93885714285715,87.90368000000001
220,89.16666666666667,89.345,84.64630434782609,87.83553571428571,89.35838333333334,88.35050806451613,89.07748484848484,89.72395833333333,89.204873015873,87.89285714285714,87.86840000000001
221,89.08,89.71246999999998,84.22707971014492,87.99831428571429,89.4185,88.04911290322582,89.30674242424243,89.64788333333333,89.00365079365079,88.42780357142857,88.00748
222,89.10666666666667,89.81952,83.96172463768117,87.95782857142856,89.43190833333333,88.04313709677419,89.55219696969696,89.40740000000001,88.9284603174603,88.50201785714287,88.09797333333333
223,89.14666666666668,89.67263000000001,83.5691811594203,87.71077142857143,89.32495833333334,88.24441935483873,89.90846969696969,89.70383333333332,89.12119841269842,88.42235714285714,88.16961333333334
224,89.04666666666667,89.55868,83.4754420289855,87.65054285714285,89.37169166666666,88.39317741935484,89.8804696969697,89.81469166666668,89.2247619047619,88.34701785714286,88.26305333333333
225,88.99333333333334,89.71863,83.35579710144927,87.56944285714286,89.54509166666665,88.55554032258065,89.97225757575758,89.88326666666667,89.0823253968254,88.17491071428572,88.11408
226,88.92666666666666,89.66476000000002,83.13096376811593,87.48478571428572,89.66475833333334,88.56450806451612,89.88060606060606,89.74924166666666,89.16803968253969,88.06121428571429,88.12276666666666
227,88.93333333333334,89.43136,82.91679710144928,87.46275714285714,89.85824166666667,88.43129032258065,90.10563636363635,89.51140000000001,89.18742857142857,87.90107142857143,87.85190666666666
228,88.84,88.99103,82.95724637681158,87.30433571428571,89.8972,88.20952419354839,82.57677777777779,89.61735,88.87807936507937,87.83262500000001,87.81300666666667
229,88.75333333333333,88.62464,86.81286363636363,87.38082857142858,89.96925000000002,88.38114516129033,82.56277777777777,89.629775,88.75333333333333,87.79448214285715,87.84449333333335
230,88.92,88.41760000000001,86.89100757575757,87.66877142857143,89.76474166666665,88.40727419354839,82.53998611111112,89.62024166666667,88.46269841269843,87.86407142857142,87.80672
231,88.95333333333333,88.50412,87.06913636363636,87.9399,89.83841666666666,88.31129032258065,82.50422222222223,89.76503333333334,88.31795238095238,88.13528571428571,87.78626666666666
232,89.04666666666667,88.69048000000001,87.0147803030303,87.82227857142858,89.78575000000001,88.31777419354839,82.7688888888889,89.84808333333334,88.20708730158731,88.46626785714285,87.65397333333334
233,89.1,88.7035,86.89680303030303,87.64576428571428,90.0801,88.39222580645162,82.84073611111111,89.97985833333334,88.41265873015873,88.66246428571428,87.89892666666667
234,89.21333333333334,88.58884,87.04382575757576,87.2219642857143,85.74676190476191,88.51545161290322,82.7007638888889,90.150075,88.63981746031745,89.06198214285713,87.68956666666666
235,89.29333333333334,88.64148999999999,87.03664393939394,89.71025735294117,85.74711111111112,88.58402419354839,82.5740138888889,90.33136666666665,88.84686507936507,89.26144642857142,87.61819333333332
236,89.36666666666666,88.41938,87.04719696969696,89.63608088235294,85.62603968253968,88.44057258064517,82.17265277777777,90.30501666666667,88.98366666666666,89.191125,87.66870666666668
237,89.47333333333333,88.48465,86.68745454545454,89.58517647058825,85.62598412698414,88.45954032258064,82.51677777777779,89.88715,89.16657142857144,89.29758928571428,87.55860666666668
238,89.63333333333334,88.41432,86.19467424242426,89.45867647058823,85.71507936507936,88.76953225806452,82.84359722222221,89.77899166666667,89.41565873015874,89.45726785714285,87.62912666666665
239,89.58,88.38859,86.10673484848485,89.4449705882353,85.65127777777779,88.95510483870969,83.10784722222222,89.84874166666667,89.5928015873016,89.18808928571428,87.66299333333333
240,89.66666666666666,88.33959999999999,86.17781818181818,89.28426470588235,85.52919047619048,88.93270161290323,83.32275,89.77875,89.58980952380952,89.05821428571429,87.54336
241,89.88666666666667,88.36758,86.13185606060605,89.03736764705883,85.05846825396824,88.98779838709677,83.45976388888889,89.79678333333332,89.45007936507936,89.22857142857143,87.43455999999999
242,90.0,88.57350000000001,86.10545454545455,89.04044117647058,89.235,88.96935483870968,82.9125,89.76375,89.39571428571428,89.17232142857142,87.4692
243,87.23870967741935,88.54206,86.40558333333333,89.106,89.0018,88.76538709677419,83.09268055555556,89.59451666666666,89.43837301587303,88.61739285714285,87.38457333333334
244,87.08387096774194,88.30392,86.55899242424243,88.92800000000001,88.85733333333333,88.72758064516128,82.92272222222222,89.63796666666667,89.22820634920635,88.31548214285715,87.46704
245,86.95483870967742,88.65828,86.70030303030303,88.68722058823529,88.72566666666667,89.11783870967741,82.75491666666667,89.63993333333333,89.22436507936509,88.06428571428572,87.84421333333333
