,1,2,3,4,5,6,7,8,9,10,11
246,86.7483870967742,89.02597,86.7144696969697,88.58541176470588,88.5688,89.01468548387098,82.93941666666667,89.87530833333334,89.58877777777778,88.38344642857143,87.76472666666668
247,86.52903225806452,89.02886000000001,86.88537121212121,88.82491176470589,88.63990833333334,89.15735483870968,83.28851388888889,89.93863333333334,89.68157142857144,88.47130357142858,87.62863999999999
248,89.36,88.78809999999999,86.89446969696971,88.9000588235294,88.65405833333332,89.22308064516129,83.10480555555556,89.97435,89.46212698412698,88.27491071428572,87.71577333333333
249,89.38,88.52642,86.93830303030305,88.83123529411765,88.19125000000001,89.14574193548387,82.98933333333332,89.92745,89.40553174603176,87.88767857142858,87.58524666666668
250,89.32,88.29281999999999,87.17226515151515,88.84055882352942,87.79709166666667,88.85899193548387,82.84430555555556,90.07921666666667,89.14136507936507,87.92437500000001,87.76225333333333
251,89.41333333333333,88.06318999999999,87.1048484848485,88.92352941176472,87.36576666666667,88.89776612903226,82.70733333333334,86.99412903225807,88.99180952380952,87.68094642857143,87.90761333333333
252,89.30666666666667,87.78398999999999,87.35409848484849,88.80760294117648,87.55625833333333,88.8781370967742,82.54168055555556,87.09560483870968,89.2683888888889,87.719875,87.87776000000001
253,89.14666666666668,87.70694999999999,87.7324696969697,88.8058088235294,87.30579166666666,88.81595967741936,82.32694444444445,87.03662096774192,89.45231746031746,87.46721428571428,87.98776
254,89.28666666666668,87.69736000000002,87.79719696969697,89.06344852941177,87.32235833333334,88.85823387096774,81.94283333333333,86.94649193548388,89.56728571428572,87.22191071428571,87.99736666666666
255,89.53333333333333,87.71133,87.95428787878788,88.93425,87.06669166666667,88.88710483870967,81.69916666666667,86.81845161290323,89.31589682539682,87.05517857142857,88.03633333333335
256,89.46,87.65290999999999,87.97984848484849,88.74300735294118,87.11615,88.74937096774194,81.27441666666667,86.86637903225807,89.28107936507938,87.41519642857143,87.97496
257,89.4,88.05006,87.98178787878787,88.96943382352941,87.23205,88.76554838709677,81.26459722222222,86.85137903225807,89.37446031746032,87.76366071428572,87.79795333333334
258,89.29333333333334,88.41379,87.62110606060605,89.07010294117647,87.18155,89.07009677419354,81.25693055555556,86.8341693548387,89.28057936507938,88.25689285714287,87.83249333333333
259,89.27333333333334,88.55468,87.61366666666666,89.03045588235294,87.21558333333334,89.3417258064516,81.19409722222221,86.89031451612902,89.33710317460319,88.02191071428571,87.82353333333333
260,89.3,88.51416,87.7007196969697,88.99795588235294,87.34880000000001,89.57366129032258,80.86115277777778,86.77583870967742,89.4403253968254,88.19173214285715,87.68902666666666
261,89.24,88.44129999999998,87.81216666666667,89.04642647058823,87.10270000000001,89.65381451612903,80.07058333333333,86.6959435483871,89.48222222222223,88.41930357142857,87.78003333333334
262,89.24666666666667,88.43451999999999,87.58749242424241,89.08261029411764,86.97534166666667,89.56334677419355,79.45184722222223,86.91833870967743,89.3869126984127,88.18685714285715,87.73303999999999
263,89.06666666666668,88.3764,87.53228787878788,89.12888235294118,86.89344166666666,89.25341935483871,79.55880555555555,89.9128,89.46110317460318,88.00899999999999,87.75916666666667
264,88.77333333333334,88.16523999999998,87.3045378787879,89.2074117647059,86.71379166666667,89.36754032258065,79.29677777777778,89.78313333333334,89.52156349206349,88.24228571428571,87.93886666666667
265,88.62666666666667,88.08604,87.36575757575758,89.01114705882352,86.83640833333334,89.39142741935484,79.16576388888889,89.81205,89.46228571428571,88.61874999999999,88.21898666666667
266,88.67333333333333,87.7999,87.27874242424242,88.73527205882353,87.08165000000001,89.42777419354839,79.14094444444444,89.33838333333333,89.50939682539683,88.54666071428572,88.15902666666666
267,88.81333333333335,87.55218,87.04109848484849,88.65007352941177,86.76619166666669,89.34334677419355,78.99947222222222,89.13528333333333,89.79027777777779,88.47235714285715,88.37281333333334
268,88.66000000000001,87.36113,86.73366666666666,88.40901470588236,86.81586666666668,89.18909677419356,79.21772222222224,89.402525,89.66058730158731,88.53333928571429,88.60325333333333
269,88.83333333333333,87.54525,86.89110606060606,88.52307352941176,86.89231666666666,89.18079032258063,79.30597222222224,89.45516666666667,89.60744444444444,88.25432142857143,88.72318666666666
270,88.86,87.57153,87.2685984848485,88.31442647058823,86.70514166666668,88.92808064516129,79.24090277777778,89.7486,89.67243650793651,88.20941071428571,89.05904666666667
271,88.74,87.55976000000001,87.10234848484848,88.06792647058823,86.82765,88.75431451612903,79.37793055555557,89.76050833333333,89.3231507936508,88.25667857142857,89.04526666666666
272,88.64666666666668,87.57404000000001,86.81731818181817,87.90686029411765,86.68314166666666,88.74674999999999,79.29444444444444,89.75475,89.33051587301587,87.97389285714286,88.90906666666667
273,88.51333333333334,87.29628000000001,86.79537121212122,87.89178676470588,86.80503333333334,88.65609677419354,79.08666666666666,89.96274166666667,89.37318253968255,88.102375,89.07273333333333
274,88.46666666666667,87.48911,86.96675757575757,87.91375000000001,86.74599166666667,88.5344435483871,79.26613888888888,90.08118333333334,89.38924603174603,88.79051785714286,89.22748
275,88.65333333333332,87.66041999999999,87.08981060606061,87.89391176470588,86.59658333333334,88.62473387096775,79.18958333333333,90.20476666666667,89.43855555555555,88.43169642857143,89.59660666666667
276,88.48,87.79428,86.8954015151515,88.12217647058823,86.49361666666667,88.7404435483871,78.9905138888889,90.4708,89.35215873015872,88.40100000000001,89.59131333333333
277,88.46,87.7877,86.88782575757575,88.07298529411764,86.39445833333333,89.1805241935484,79.01690277777777,90.45034999999999,89.26877777777777,88.21516071428572,89.61352000000001
278,88.62666666666667,87.75369,87.24490151515153,87.75017647058823,86.22488333333332,89.05908064516129,79.21008333333333,90.41027500000001,88.99384126984127,88.31014285714286,89.70791333333334
279,88.84,87.53849,87.45490151515152,87.42247794117647,86.15259166666668,89.25195967741935,79.42297222222223,90.32806666666667,88.62424603174604,88.26094642857143,89.74261333333334
280,89.00666666666666,87.55586,87.69180303030303,87.37051470588236,86.1807,89.37633064516129,79.39394444444444,90.31951666666667,88.66334920634922,88.23580357142858,89.74008
281,88.9,87.46426,88.16859090909091,87.52074264705882,86.37079999999999,89.04338709677418,79.36547222222224,90.27794999999999,88.60790476190475,88.17767857142856,89.5792
282,88.76,86.84722000000001,88.38075757575757,87.62765441176471,86.3546,88.92463709677419,79.37363888888889,90.39096666666666,88.37960317460318,88.34789285714285,89.45943333333332
283,88.82,86.85264,88.25881818181817,87.66730147058824,86.25309999999999,89.22112096774192,79.73815277777777,87.38383870967742,87.94448412698412,88.31246428571427,89.38134666666666
284,88.73333333333333,87.1805,88.05169696969696,87.59154411764708,86.02253333333334,89.35947580645161,79.68252777777778,87.4381129032258,87.93473015873016,87.98860714285715,89.64551333333334
285,88.52666666666667,87.37582,87.8949090909091,87.66092647058824,85.91513333333334,89.29056451612904,79.60759722222222,87.41651612903225,87.9575634920635,88.02080357142857,89.48984
286,88.45333333333333,87.75455,87.91859090909091,87.77367647058824,85.75108333333333,89.00259677419355,79.5637638888889,87.30129838709678,87.74570634920636,88.42175,89.69167999999999
287,88.34666666666666,87.86076,88.2101287878788,87.93091911764705,85.63441666666667,88.94870967741934,79.57826388888888,87.49525806451614,87.76610317460319,88.81207142857143,89.74254666666668
288,88.37333333333333,88.05960999999999,88.20059848484848,88.15239705882352,85.76631666666667,88.93279032258063,79.46972222222223,87.41476612903226,87.9945873015873,88.6021607142857,89.86507333333333
289,88.44666666666666,87.89388000000001,88.3099696969697,88.38163235294118,85.74461666666667,88.9851935483871,79.46933333333334,87.62639516129033,88.1181507936508,88.79414285714286,90.06700666666667
290,88.26666666666667,87.9136,88.14228787878788,88.38673529411764,85.729,88.96425806451612,79.8592638888889,87.42670967741935,88.12796031746032,88.92078571428573,86.84421794871795
291,88.31333333333335,87.53618,88.04437878787878,88.48216911764708,86.09224999999999,89.06470967741936,86.90033333333334,87.33404838709677,88.14932539682539,88.92048214285714,86.97164743589745
292,88.40666666666667,87.52260000000001,88.05303787878788,88.48791911764707,86.54129166666667,89.08397580645162,86.79927272727272,87.30870967741936,88.12881746031745,89.06182142857145,87.09416666666667
293,88.48,87.39611999999998,88.1502121212121,88.50277205882352,86.77234166666666,89.0080241935484,86.41278787878788,87.3811370967742,88.0123253968254,89.08830357142857,86.99285256410256
294,88.18,87.4437,88.09181818181817,88.41666176470588,86.67653333333334,88.96224193548386,86.38433333333334,87.05286290322582,88.09181746031746,89.37673214285714,86.94208974358973
295,88.02,87.87917,88.26805303030304,88.50863970588236,86.84933333333333,88.72629032258064,86.46765151515152,87.00137903225806,88.08287301587302,89.61535714285715,87.11948717948718
296,88.05999999999999,87.95873,88.4762803030303,88.37403676470589,87.28506666666668,88.51095161290323,86.7230909090909,87.0196129032258,87.98452380952381,90.15142857142855,87.37245512820512
297,87.95333333333333,87.95772999999998,88.63296969696971,88.27669117647058,86.96825833333332,88.40374193548386,87.00183333333332,86.93548387096774,87.90307936507936,90.3485,87.41884615384615
298,87.90666666666667,87.92424999999999,88.62190909090909,88.22985294117646,86.89574166666667,88.43127419354838,86.83580303030304,87.21900806451612,88.18294444444444,90.67730357142857,87.56518589743591
299,88.22,87.89359,88.46862121212122,88.27189705882353,86.87464166666666,88.25557258064516,87.2415606060606,87.2951129032258,88.35862698412699,90.90598214285713,87.35816025641026
300,88.48,87.55538,88.40358333333333,88.4442205882353,86.94486666666667,88.09825000000001,87.45042424242425,87.39183870967742,88.50527777777778,84.63111666666667,87.3808076923077
301,88.36666666666666,87.65531999999999,88.3265,88.6233161764706,86.60816666666666,88.32746774193548,87.65171212121213,87.21575806451614,88.90948412698411,84.3018,87.2688782051282
302,88.44000000000001,88.07297000000001,88.17066666666665,88.74563970588235,86.40145833333335,88.36867741935485,87.7485606060606,87.02067741935484,89.41284126984127,84.30543333333334,87.21884615384616
303,88.44000000000001,88.24542999999998,88.3636212121212,88.87244852941177,86.25553333333332,88.62543548387097,87.6279696969697,86.86020161290323,89.0717142857143,84.52653333333333,87.21884615384616
304,88.39333333333332,88.38449,88.48574242424242,88.90354411764706,86.44868333333334,88.83529838709677,87.70225757575757,86.66467741935485,89.10047619047619,84.946,87.29521794871795
305,88.41333333333333,88.44427999999999,88.65044696969696,88.8651544117647,86.74674166666667,89.1655564516129,87.64975757575758,86.42759677419356,89.18379365079365,85.07573333333333,87.26396153846154
306,88.57333333333332,88.41833,88.50891666666666,89.05527941176472,86.87714999999999,89.55192741935484,87.51851515151515,86.26257258064516,88.9023253968254,85.3404,87.1459358974359
307,88.38666666666667,88.47063,88.23801515151514,89.19904411764705,86.86641666666665,89.32042741935484,87.43048484848485,86.31599193548388,88.9296111111111,85.35941666666666,87.29883333333332
308,88.34,88.39742000000001,88.43235606060607,89.31758823529411,86.92655833333333,88.89925,87.2638484848485,89.07985000000001,89.02147619047619,85.13766666666666,87.24254487179486
309,88.29333333333334,88.09908999999999,88.31340151515153,89.50411764705882,87.18525,88.7988870967742,87.07327272727272,89.08797500000001,89.21410317460318,84.80575,87.14552564102563
310,88.3,87.89382,88.53680303030302,89.50113970588237,87.12560833333333,88.93376612903226,86.88719696969697,89.13885,89.41005555555557,85.01083333333332,87.01964743589743
311,88.27333333333334,87.81431,88.59432575757576,89.38648529411765,87.3244,88.86419354838709,87.05356060606061,88.94641666666666,89.3073888888889,84.89688333333334,87.30911538461538
312,88.18666666666665,87.62227000000001,88.66367424242424,89.3279044117647,87.67518333333334,88.58492741935484,88.02633333333333,89.112625,89.04333333333334,85.07808333333334,87.63041666666666
313,88.24,87.43702,88.63307575757575,89.274875,87.51643333333334,88.48906451612903,88.12769696969697,88.85768333333334,88.69380952380952,84.95306666666667,87.78522435897436
314,88.14,87.52302,88.5927196969697,89.19314705882353,87.58911666666668,88.60202419354839,88.24416666666667,88.74596666666666,88.45477777777776,84.85678333333334,87.84846153846154
315,88.18666666666665,87.7281,88.42316666666666,89.18200735294118,87.26511666666667,88.7236129032258,88.36303030303031,88.638625,88.41342857142857,84.65919999999998,87.80339102564102
316,88.35333333333332,87.68185,88.3011287878788,89.43825735294118,87.19149166666666,88.80579032258065,88.53003030303029,88.48586666666667,88.41643650793651,84.42161666666665,87.91835897435897
317,88.52666666666667,87.61484,88.34156060606061,89.55513970588235,87.3227,88.69087096774193,88.414,88.33855,88.56461111111112,84.54296666666667,87.7741923076923
318,88.61333333333333,87.82024,88.18637878787878,89.61349264705882,87.23540000000001,88.3703629032258,88.54889393939393,88.380725,88.73992063492065,84.71435,87.94191666666666
319,88.46,87.85405,88.37153787878789,89.50721323529412,87.17733333333332,88.34585483870968,88.08203030303031,88.46000000000001,88.81384126984126,85.07639999999999,87.84077564102563
320,88.49333333333334,87.31637,88.30830303030302,89.68734558823529,87.31636666666667,88.3470322580645,87.97042424242424,88.438025,88.70824603174603,84.99785,87.7105064102564
321,88.4,87.21102,88.05845454545455,89.68050000000001,87.48948333333334,88.5211935483871,87.78119696969698,88.60995,88.84200000000001,84.9745,87.65880128205129
322,88.4,87.2508,87.92585606060607,89.388,87.67511666666667,88.32870967741935,87.8535303030303,88.68730000000001,89.0061746031746,84.9745,87.65880128205129
323,88.60666666666667,87.37503000000001,88.01058333333333,89.23538235294119,87.78705,88.51377419354839,87.64810606060605,88.51805833333333,89.49273015873015,85.19531666666667,87.43433333333334
324,88.68666666666665,87.20116,88.24726515151515,89.29638970588235,87.90621666666667,88.78679838709678,87.84818181818181,88.46495,89.80157936507936,85.38308333333333,87.34954487179488
325,88.86666666666666,87.11155000000001,88.3051893939394,89.53643382352942,87.80470833333334,89.08525,87.56598484848486,88.54452500000001,89.89498412698413,85.4453,87.42429487179487
326,88.92,86.93708,88.24905303030303,89.45286764705882,87.52395833333333,89.18174193548387,87.35178787878787,88.40870833333334,90.17757936507937,85.40766666666667,87.45623717948718
327,89.08666666666666,87.08667,88.09862121212122,89.42401470588234,87.48755833333333,89.20879838709676,87.51551515151516,88.40738333333333,86.04557575757575,85.32274999999998,87.44541666666666
328,88.96,87.30978999999999,88.17958333333333,89.70896323529412,87.28310000000002,89.22185483870967,87.12418181818181,88.17048333333334,86.08092424242425,85.42383333333335,87.40319871794871
329,88.93333333333334,87.36366,88.33505303030303,89.87825,87.00348333333334,89.07677419354839,86.95254545454544,88.09958333333334,86.18853030303029,85.15366666666667,87.23333974358974
330,88.95333333333333,87.54342000000001,88.36705303030303,89.87883823529413,86.71615833333334,88.9569193548387,87.11765151515152,88.04155833333333,86.08660606060606,85.12833333333333,87.17084615384614
331,88.76,87.72595,88.33233333333332,89.8792867647059,86.75401666666667,89.06421774193548,87.26721212121213,87.83911666666665,86.17789393939394,84.72141666666666,87.0633141025641
332,88.84666666666666,87.94487,88.24896969696971,89.96705147058823,86.85205833333333,89.0866935483871,86.96472727272729,87.88045833333334,86.24991666666666,84.7153,86.92279487179488
333,88.83333333333333,88.03827999999999,88.58701515151516,90.11030882352942,86.94561666666668,88.92288709677419,87.36354545454545,88.07825,86.24909090909091,85.10233333333333,86.84825641025641
334,88.91333333333333,88.10422,88.64255303030303,90.31894852941177,87.07726666666667,88.73407258064516,87.32098484848484,88.11311666666667,86.07214393939394,85.22343333333333,86.93672435897436
335,88.95333333333333,88.17054,88.50048484848485,87.80647142857143,87.58345000000001,88.63410483870967,86.8750606060606,88.23058333333333,85.94105303030304,85.30624999999999,86.91424358974359
336,88.84,88.09819,88.53309848484848,87.9706357142857,87.95160000000001,88.84358064516128,86.57054545454545,88.55126666666668,85.91635606060606,85.10871666666667,86.92652564102563
337,88.64666666666668,88.10592,88.34043939393939,88.02614285714286,87.98625,89.18641129032258,86.0678484848485,88.76855833333333,85.69312121212121,85.69916666666666,86.78849358974358
338,88.67333333333333,88.13243,88.24609090909091,87.9861142857143,87.8265,89.42777419354839,86.81925757575758,88.62899999999999,85.57380303030303,86.16831666666667,86.78391025641025
339,88.76666666666667,88.51812,87.85478787878787,87.91704285714286,88.19855833333334,89.57558870967742,87.05589393939394,88.48926666666667,85.60334848484847,86.36996666666667,86.64992307692309
340,88.61333333333333,88.72409999999999,87.4855303030303,87.86012142857143,88.29875833333334,89.65668548387097,87.26801515151514,88.5801,85.8059015151515,86.30938333333333,86.79676282051282
341,88.50666666666666,88.81644000000001,87.65781060606062,88.05781428571427,88.43144166666667,89.73077419354838,87.54918181818182,88.51773333333334,89.72047619047619,86.3825,86.85567948717949
342,88.68666666666665,88.98377,87.61840151515152,88.2274,88.74430833333335,89.78452419354839,87.3160606060606,88.77535,89.77624603174603,86.38081666666668,86.88905128205128
343,88.86,88.79780000000001,87.7654090909091,88.16181428571429,89.18434166666667,89.71276612903226,87.68057575757575,88.66006666666667,89.8247619047619,86.72736666666665,87.24342948717948
344,89.09333333333333,88.81714,87.40056060606061,88.28831428571429,89.56553333333332,89.53879838709678,88.00801515151515,88.56990833333333,89.99699206349206,86.50963333333334,87.3388782051282
345,89.48,88.81336999999999,87.07217424242424,88.22088571428573,89.63211666666666,89.36454032258064,88.3899696969697,88.752975,86.37667424242424,86.84033333333333,87.42884615384617
346,89.61333333333333,88.69031999999999,86.71312121212121,88.40995714285714,89.91354166666667,89.08577419354839,88.44836363636364,88.7172,86.68868181818182,87.01454999999999,87.53843589743589
347,89.86000000000001,88.62441999999999,86.04503787878788,88.39335714285714,85.88048412698413,89.28750806451613,88.47125757575758,88.70304999999999,87.02532575757577,87.2316,87.67570512820512
348,87.24516129032259,88.76497,85.80958333333334,88.49837857142857,86.0449126984127,89.55716129032257,88.58793939393938,88.46295833333333,87.1864696969697,87.49381666666667,87.8995
349,87.50967741935484,88.69500000000001,85.81080303030303,88.53416428571428,86.26703968253968,89.3911370967742,88.53592424242423,88.4938,87.16719696969697,87.8043,88.01992307692306
350,87.8,88.7579,85.39028787878789,88.49738571428571,86.61804761904762,89.43527419354838,88.82965151515153,88.83275,87.35740909090909,87.73268333333334,88.31193589743589
351,88.05806451612904,89.00513000000001,85.34346969696969,88.62100714285714,86.6906507936508,89.47800000000001,89.23963636363635,88.88911666666667,87.3411893939394,87.37635,88.44552564102564
352,88.2,89.17593000000001,85.04604545454545,88.50019285714285,86.55696031746032,89.7435,89.25919696969696,88.7134,87.2831212121212,87.63111666666667,88.58807692307693
353,88.12903225806453,89.10418,85.12663636363635,88.63388571428573,86.7084761904762,89.72637096774193,89.33639393939393,88.76723333333332,87.27498484848485,87.65166666666667,88.93710897435896
354,88.21935483870969,88.82629999999999,85.12686363636364,88.64658571428572,87.05780158730158,89.8183306451613,89.27878787878788,89.01774166666667,87.56332575757575,87.53638333333333,89.08085256410257
355,88.41935483870968,88.58912,84.8588712121212,88.52451428571429,87.555373015873,89.80090322580645,89.15725757575757,88.76271666666666,87.68708333333333,87.36938333333333,89.11412820512821
356,88.29032258064517,88.69247999999999,84.94653030303031,88.43442857142857,87.47973015873016,89.72504032258065,89.17643939393939,88.9411,87.79549242424241,87.46996666666668,89.13146153846154
357,88.28387096774193,88.57652999999999,88.6592857142857,88.50615714285713,87.77308730158731,90.00540322580646,89.69239393939394,89.10565,87.97568181818181,87.80566666666667,89.36704487179487
358,88.45806451612903,88.64161,88.75587301587302,88.60244285714286,88.05073015873016,87.50403125,89.52036363636363,89.33859166666667,87.87504545454544,87.59043333333334,89.75431410256411
359,88.71612903225807,88.87271000000001,89.06719047619048,88.77252857142858,88.12426984126984,87.60890625,89.50651515151516,89.347125,87.80637878787878,87.68555,90.14308974358974
360,88.70322580645161,88.76353999999999,89.06733333333334,88.96584999999999,88.49118253968254,87.4457890625,89.59348484848485,89.26538333333333,88.10609090909091,87.92484999999999,87.16866049382716
361,88.71612903225807,88.84521000000001,89.13267460317459,88.87075000000002,88.38619047619048,87.587421875,89.88153030303032,89.28982500000001,88.26891666666667,88.09806666666667,87.47673456790123
362,89.04516129032258,89.24373,89.42381746031745,88.93417142857143,88.37223809523809,87.5995703125,89.9890303030303,89.40245833333333,88.0944015151515,88.26378333333334,87.46378395061728
363,89.18064516129031,89.62833,89.37557142857143,89.05961428571429,88.48036507936507,87.4412734375,90.0254393939394,89.66519166666667,88.14046969696969,88.49023333333334,87.66854320987653
364,89.28387096774195,89.51065,89.2813253968254,88.965,88.82001587301588,87.2613828125,82.18059722222222,89.74591666666667,88.26765151515151,88.45428333333332,87.50348148148149
365,89.51612903225806,89.35499999999999,89.30214285714287,88.96848571428572,89.26249206349206,87.1415,81.81625,90.03718333333333,88.33328787878787,88.26813333333334,87.39193827160493
366,89.59354838709677,89.44617000000001,89.51163492063493,89.12478571428572,89.41905555555556,87.379609375,81.60926388888889,89.97618333333334,88.3970606060606,88.6222,87.63211111111112
367,89.74193548387098,89.23264999999999,89.3949365079365,89.33200714285714,89.5274126984127,87.4699921875,81.65169444444444,89.81223333333334,88.51818181818182,88.67625,88.11727160493828
368,89.85161290322581,89.42527,89.13280158730159,89.29196428571429,89.90210317460317,87.5007265625,82.09966666666666,89.89878333333333,88.48709090909091,88.69178333333333,88.6891975308642
369,90.1741935483871,89.74632,89.0534603174603,89.2032142857143,85.99667424242423,87.6183203125,82.60406944444443,90.035175,88.61418181818182,88.47441666666667,88.86266049382716
370,87.39375,89.96661999999999,88.75876190476191,89.26147857142858,86.26240151515152,87.535765625,82.68613888888888,90.15539166666667,88.79205303030304,88.41916666666665,89.17011111111111
