,node,past1,past2,past3
3,2.5711,2.3245,2.4978,2.5585
4,2.473,2.5711,2.3245,2.4978
5,2.3791,2.473,2.5711,2.3245
6,2.3194,2.3791,2.473,2.5711
7,2.2428,2.3194,2.3791,2.473
8,2.2591,2.2428,2.3194,2.3791
9,2.1997,2.2591,2.2428,2.3194
10,2.2539,2.1997,2.2591,2.2428
11,2.2548,2.2539,2.1997,2.2591
12,2.2552,2.2548,2.2539,2.1997
13,2.125,2.2552,2.2548,2.2539
14,2.1207,2.125,2.2552,2.2548
15,2.1961,2.1207,2.125,2.2552
16,2.4108,2.1961,2.1207,2.125
17,2.3591,2.4108,2.1961,2.1207
18,2.2811,2.3591,2.4108,2.1961
19,2.3124,2.2811,2.3591,2.4108
20,2.3071,2.3124,2.2811,2.3591
21,2.3142,2.3071,2.3124,2.2811
22,2.3066,2.3142,2.3071,2.3124
23,2.3034,2.3066,2.3142,2.3071
24,2.2916,2.3034,2.3066,2.3142
25,2.2871,2.2916,2.3034,2.3066
26,2.2832,2.2871,2.2916,2.3034
27,2.2718,2.2832,2.2871,2.2916
28,2.2676,2.2718,2.2832,2.2871
29,2.2724,2.2676,2.2718,2.2832
30,2.2775,2.2724,2.2676,2.2718
31,2.2771,2.2775,2.2724,2.2676
32,2.278,2.2771,2.2775,2.2724
33,2.2691,2.278,2.2771,2.2775
34,2.272,2.2691,2.278,2.2771
35,2.2752,2.272,2.2691,2.278
36,2.2849,2.2752,2.272,2.2691
37,2.2834,2.2849,2.2752,2.272
38,2.2794,2.2834,2.2849,2.2752
39,2.283,2.2794,2.2834,2.2849
40,2.2718,2.283,2.2794,2.2834
41,2.267,2.2718,2.283,2.2794
42,2.263,2.267,2.2718,2.283
43,2.2579,2.263,2.267,2.2718
44,2.2477,2.2579,2.263,2.267
45,2.2511,2.2477,2.2579,2.263
46,2.2576,2.2511,2.2477,2.2579
47,2.2532,2.2576,2.2511,2.2477
48,2.2768,2.2532,2.2576,2.2511
49,2.2785,2.2768,2.2532,2.2576
50,2.2789,2.2785,2.2768,2.2532
51,2.2638,2.2789,2.2785,2.2768
52,2.2434,2.2638,2.2789,2.2785
53,2.2381,2.2434,2.2638,2.2789
54,2.2562,2.2381,2.2434,2.2638
55,2.2562,2.2562,2.2381,2.2434
56,2.2609,2.2562,2.2562,2.2381
57,2.2615,2.2609,2.2562,2.2562
58,2.2546,2.2615,2.2609,2.2562
59,2.2562,2.2546,2.2615,2.2609
60,2.2595,2.2562,2.2546,2.2615
61,2.2494,2.2595,2.2562,2.2546
62,2.2499,2.2494,2.2595,2.2562
63,2.2596,2.2499,2.2494,2.2595
64,2.2561,2.2596,2.2499,2.2494
65,2.265,2.2561,2.2596,2.2499
66,2.2794,2.265,2.2561,2.2596
67,2.2912,2.2794,2.265,2.2561
68,2.294,2.2912,2.2794,2.265
69,2.288,2.294,2.2912,2.2794
70,2.2911,2.288,2.294,2.2912
71,2.2925,2.2911,2.288,2.294
72,2.2929,2.2925,2.2911,2.288
73,2.2895,2.2929,2.2925,2.2911
74,2.2738,2.2895,2.2929,2.2925
75,2.2772,2.2738,2.2895,2.2929
76,2.2914,2.2772,2.2738,2.2895
77,2.3017,2.2914,2.2772,2.2738
78,2.2996,2.3017,2.2914,2.2772
79,2.297,2.2996,2.3017,2.2914
80,2.2909,2.297,2.2996,2.3017
81,2.2808,2.2909,2.297,2.2996
82,2.2602,2.2808,2.2909,2.297
83,2.2515,2.2602,2.2808,2.2909
84,2.246,2.2515,2.2602,2.2808
85,2.2336,2.246,2.2515,2.2602
86,2.2257,2.2336,2.246,2.2515
87,2.2322,2.2257,2.2336,2.246
88,2.2385,2.2322,2.2257,2.2336
89,2.2348,2.2385,2.2322,2.2257
90,2.2354,2.2348,2.2385,2.2322
91,2.2304,2.2354,2.2348,2.2385
92,2.2292,2.2304,2.2354,2.2348
93,2.234,2.2292,2.2304,2.2354
94,2.2274,2.234,2.2292,2.2304
95,2.226,2.2274,2.234,2.2292
96,2.2365,2.226,2.2274,2.234
97,2.2442,2.2365,2.226,2.2274
98,2.2341,2.2442,2.2365,2.226
99,2.233,2.2341,2.2442,2.2365
100,2.23,2.233,2.2341,2.2442
101,2.2315,2.23,2.233,2.2341
102,2.2371,2.2315,2.23,2.233
103,2.2428,2.2371,2.2315,2.23
104,2.2476,2.2428,2.2371,2.2315
105,2.2464,2.2476,2.2428,2.2371
106,2.2467,2.2464,2.2476,2.2428
107,2.2446,2.2467,2.2464,2.2476
108,2.2366,2.2446,2.2467,2.2464
109,2.2252,2.2366,2.2446,2.2467
110,2.2154,2.2252,2.2366,2.2446
111,2.2154,2.2154,2.2252,2.2366
112,2.2163,2.2154,2.2154,2.2252
113,2.2195,2.2163,2.2154,2.2154
114,2.221,2.2195,2.2163,2.2154
115,2.2161,2.221,2.2195,2.2163
116,2.211,2.2161,2.221,2.2195
117,2.2052,2.211,2.2161,2.221
118,2.2055,2.2052,2.211,2.2161
119,2.1926,2.2055,2.2052,2.211
120,2.1883,2.1926,2.2055,2.2052
121,2.1892,2.1883,2.1926,2.2055
122,2.1844,2.1892,2.1883,2.1926
123,2.1886,2.1844,2.1892,2.1883
124,2.1997,2.1886,2.1844,2.1892
125,2.1994,2.1997,2.1886,2.1844
126,2.1958,2.1994,2.1997,2.1886
127,2.2046,2.1958,2.1994,2.1997
128,2.1989,2.2046,2.1958,2.1994
129,2.2088,2.1989,2.2046,2.1958
130,2.2177,2.2088,2.1989,2.2046
131,2.2193,2.2177,2.2088,2.1989
132,2.227,2.2193,2.2177,2.2088
133,2.2249,2.227,2.2193,2.2177
134,2.2366,2.2249,2.227,2.2193
135,2.2362,2.2366,2.2249,2.227
136,2.2329,2.2362,2.2366,2.2249
137,2.2429,2.2329,2.2362,2.2366
138,2.2461,2.2429,2.2329,2.2362
139,2.248,2.2461,2.2429,2.2329
140,2.2576,2.248,2.2461,2.2429
141,2.2596,2.2576,2.248,2.2461
142,2.2479,2.2596,2.2576,2.248
143,2.2585,2.2479,2.2596,2.2576
144,2.2617,2.2585,2.2479,2.2596
145,2.2788,2.2617,2.2585,2.2479
146,2.2773,2.2788,2.2617,2.2585
147,2.2811,2.2773,2.2788,2.2617
148,2.2813,2.2811,2.2773,2.2788
149,2.2801,2.2813,2.2811,2.2773
150,2.2976,2.2801,2.2813,2.2811
151,2.2851,2.2976,2.2801,2.2813
152,2.2824,2.2851,2.2976,2.2801
153,2.2714,2.2824,2.2851,2.2976
154,2.2665,2.2714,2.2824,2.2851
155,2.276,2.2665,2.2714,2.2824
156,2.2918,2.276,2.2665,2.2714
157,2.293,2.2918,2.276,2.2665
158,2.289,2.293,2.2918,2.276
159,2.282,2.289,2.293,2.2918
160,2.2762,2.282,2.289,2.293
161,2.2715,2.2762,2.282,2.289
162,2.2624,2.2715,2.2762,2.282
163,2.2498,2.2624,2.2715,2.2762
164,2.2419,2.2498,2.2624,2.2715
165,2.2401,2.2419,2.2498,2.2624
166,2.2381,2.2401,2.2419,2.2498
167,2.2397,2.2381,2.2401,2.2419
168,2.2543,2.2397,2.2381,2.2401
169,2.267,2.2543,2.2397,2.2381
170,2.2574,2.267,2.2543,2.2397
171,2.2538,2.2574,2.267,2.2543
172,2.2584,2.2538,2.2574,2.267
173,2.2624,2.2584,2.2538,2.2574
174,2.2634,2.2624,2.2584,2.2538
175,2.2607,2.2634,2.2624,2.2584
176,2.2545,2.2607,2.2634,2.2624
177,2.2466,2.2545,2.2607,2.2634
178,2.2453,2.2466,2.2545,2.2607
179,2.2426,2.2453,2.2466,2.2545
180,2.2378,2.2426,2.2453,2.2466
181,2.2305,2.2378,2.2426,2.2453
182,2.2217,2.2305,2.2378,2.2426
183,2.2172,2.2217,2.2305,2.2378
184,2.2092,2.2172,2.2217,2.2305
185,2.2036,2.2092,2.2172,2.2217
186,2.2047,2.2036,2.2092,2.2172
187,2.2072,2.2047,2.2036,2.2092
188,2.2069,2.2072,2.2047,2.2036
189,2.2072,2.2069,2.2072,2.2047
190,2.2096,2.2072,2.2069,2.2072
191,2.2067,2.2096,2.2072,2.2069
192,2.2038,2.2067,2.2096,2.2072
193,2.194,2.2038,2.2067,2.2096
194,2.2008,2.194,2.2038,2.2067
195,2.194,2.2008,2.194,2.2038
196,2.1907,2.194,2.2008,2.194
197,2.1874,2.1907,2.194,2.2008
198,2.1843,2.1874,2.1907,2.194
199,2.1788,2.1843,2.1874,2.1907
200,2.1765,2.1788,2.1843,2.1874
201,2.176,2.1765,2.1788,2.1843
202,2.1855,2.176,2.1765,2.1788
203,2.1879,2.1855,2.176,2.1765
204,2.2068,2.1879,2.1855,2.176
205,2.2267,2.2068,2.1879,2.1855
206,2.2361,2.2267,2.2068,2.1879
207,2.2266,2.2361,2.2267,2.2068
208,2.2158,2.2266,2.2361,2.2267
209,2.2112,2.2158,2.2266,2.2361
210,2.2078,2.2112,2.2158,2.2266
211,2.1987,2.2078,2.2112,2.2158
212,2.1992,2.1987,2.2078,2.2112
213,2.21,2.1992,2.1987,2.2078
214,2.2226,2.21,2.1992,2.1987
215,2.2246,2.2226,2.21,2.1992
216,2.219,2.2246,2.2226,2.21
217,2.2254,2.219,2.2246,2.2226
218,2.2301,2.2254,2.219,2.2246
219,2.2272,2.2301,2.2254,2.219
220,2.238,2.2272,2.2301,2.2254
221,2.2342,2.238,2.2272,2.2301
222,2.2301,2.2342,2.238,2.2272
223,2.2499,2.2301,2.2342,2.238
224,2.2636,2.2499,2.2301,2.2342
225,2.2768,2.2636,2.2499,2.2301
226,2.278,2.2768,2.2636,2.2499
227,2.2848,2.278,2.2768,2.2636
228,2.2927,2.2848,2.278,2.2768
229,2.2939,2.2927,2.2848,2.278
230,2.2982,2.2939,2.2927,2.2848
231,2.2998,2.2982,2.2939,2.2927
232,2.291,2.2998,2.2982,2.2939
233,2.2886,2.291,2.2998,2.2982
234,2.2886,2.2886,2.291,2.2998
235,2.2752,2.2886,2.2886,2.291
236,2.2709,2.2752,2.2886,2.2886
237,2.2792,2.2709,2.2752,2.2886
238,2.2959,2.2792,2.2709,2.2752
239,2.2912,2.2959,2.2792,2.2709
240,2.2808,2.2912,2.2959,2.2792
241,2.2855,2.2808,2.2912,2.2959
242,2.291,2.2855,2.2808,2.2912
243,2.2836,2.291,2.2855,2.2808
244,2.2722,2.2836,2.291,2.2855
245,2.2516,2.2722,2.2836,2.291
246,2.2487,2.2516,2.2722,2.2836
247,2.2468,2.2487,2.2516,2.2722
248,2.2334,2.2468,2.2487,2.2516
249,2.2234,2.2334,2.2468,2.2487
250,2.2243,2.2234,2.2334,2.2468
251,2.233,2.2243,2.2234,2.2334
252,2.2458,2.233,2.2243,2.2234
253,2.2526,2.2458,2.233,2.2243
254,2.2406,2.2526,2.2458,2.233
255,2.2286,2.2406,2.2526,2.2458
256,2.2211,2.2286,2.2406,2.2526
257,2.2126,2.2211,2.2286,2.2406
258,2.228,2.2126,2.2211,2.2286
259,2.2372,2.228,2.2126,2.2211
260,2.2475,2.2372,2.228,2.2126
261,2.2543,2.2475,2.2372,2.228
262,2.2533,2.2543,2.2475,2.2372
263,2.2404,2.2533,2.2543,2.2475
264,2.242,2.2404,2.2533,2.2543
265,2.2473,2.242,2.2404,2.2533
266,2.2496,2.2473,2.242,2.2404
267,2.2697,2.2496,2.2473,2.242
268,2.276,2.2697,2.2496,2.2473
269,2.2813,2.276,2.2697,2.2496
270,2.2675,2.2813,2.276,2.2697
271,2.2577,2.2675,2.2813,2.276
272,2.2653,2.2577,2.2675,2.2813
273,2.261,2.2653,2.2577,2.2675
274,2.2578,2.261,2.2653,2.2577
275,2.26,2.2578,2.261,2.2653
276,2.2653,2.26,2.2578,2.261
277,2.2739,2.2653,2.26,2.2578
278,2.2865,2.2739,2.2653,2.26
279,2.301,2.2865,2.2739,2.2653
280,2.2998,2.301,2.2865,2.2739
281,2.3014,2.2998,2.301,2.2865
282,2.311,2.3014,2.2998,2.301
283,2.3146,2.311,2.3014,2.2998
284,2.3181,2.3146,2.311,2.3014
285,2.3184,2.3181,2.3146,2.311
286,2.3292,2.3184,2.3181,2.3146
287,2.3303,2.3292,2.3184,2.3181
288,2.3411,2.3303,2.3292,2.3184
289,2.334,2.3411,2.3303,2.3292
290,2.33,2.334,2.3411,2.3303
291,2.3084,2.33,2.334,2.3411
292,2.3034,2.3084,2.33,2.334
293,2.3093,2.3034,2.3084,2.33
294,2.2979,2.3093,2.3034,2.3084
295,2.2878,2.2979,2.3093,2.3034
296,2.2923,2.2878,2.2979,2.3093
297,2.302,2.2923,2.2878,2.2979
298,2.3014,2.302,2.2923,2.2878
299,2.2949,2.3014,2.302,2.2923
300,2.3028,2.2949,2.3014,2.302
301,2.2994,2.3028,2.2949,2.3014
302,2.3164,2.2994,2.3028,2.2949
303,2.3235,2.3164,2.2994,2.3028
304,2.3379,2.3235,2.3164,2.2994
305,2.3368,2.3379,2.3235,2.3164
306,2.3444,2.3368,2.3379,2.3235
307,2.3475,2.3444,2.3368,2.3379
308,2.3421,2.3475,2.3444,2.3368
309,2.333,2.3421,2.3475,2.3444
310,2.333,2.333,2.3421,2.3475
311,2.327,2.333,2.333,2.3421
312,2.331,2.327,2.333,2.333
313,2.3288,2.331,2.327,2.333
314,2.3237,2.3288,2.331,2.327
315,2.328,2.3237,2.3288,2.331
316,2.3215,2.328,2.3237,2.3288
317,2.3123,2.3215,2.328,2.3237
318,2.3087,2.3123,2.3215,2.328
319,2.3051,2.3087,2.3123,2.3215
320,2.3025,2.3051,2.3087,2.3123
321,2.2957,2.3025,2.3051,2.3087
322,2.29,2.2957,2.3025,2.3051
323,2.275,2.29,2.2957,2.3025
324,2.2656,2.275,2.29,2.2957
325,2.2632,2.2656,2.275,2.29
326,2.2674,2.2632,2.2656,2.275
327,2.2649,2.2674,2.2632,2.2656
328,2.2705,2.2649,2.2674,2.2632
329,2.2692,2.2705,2.2649,2.2674
330,2.2525,2.2692,2.2705,2.2649
331,2.2461,2.2525,2.2692,2.2705
332,2.2364,2.2461,2.2525,2.2692
333,2.2258,2.2364,2.2461,2.2525
334,2.2215,2.2258,2.2364,2.2461
335,2.2182,2.2215,2.2258,2.2364
336,2.2091,2.2182,2.2215,2.2258
337,2.217,2.2091,2.2182,2.2215
338,2.2201,2.217,2.2091,2.2182
339,2.2266,2.2201,2.217,2.2091
340,2.2327,2.2266,2.2201,2.217
341,2.2458,2.2327,2.2266,2.2201
342,2.2513,2.2458,2.2327,2.2266
343,2.2406,2.2513,2.2458,2.2327
344,2.2291,2.2406,2.2513,2.2458
345,2.2372,2.2291,2.2406,2.2513
346,2.2519,2.2372,2.2291,2.2406
347,2.2675,2.2519,2.2372,2.2291
348,2.2618,2.2675,2.2519,2.2372
349,2.2533,2.2618,2.2675,2.2519
350,2.2554,2.2533,2.2618,2.2675
351,2.2496,2.2554,2.2533,2.2618
352,2.2532,2.2496,2.2554,2.2533
353,2.2682,2.2532,2.2496,2.2554
354,2.2715,2.2682,2.2532,2.2496
355,2.2733,2.2715,2.2682,2.2532
356,2.2798,2.2733,2.2715,2.2682
357,2.2884,2.2798,2.2733,2.2715
358,2.2829,2.2884,2.2798,2.2733
359,2.2904,2.2829,2.2884,2.2798
360,2.2945,2.2904,2.2829,2.2884
361,2.2988,2.2945,2.2904,2.2829
362,2.2969,2.2988,2.2945,2.2904
363,2.29,2.2969,2.2988,2.2945
364,2.282,2.29,2.2969,2.2988
365,2.276,2.282,2.29,2.2969
366,2.2787,2.276,2.282,2.29
367,2.2862,2.2787,2.276,2.282
368,2.2882,2.2862,2.2787,2.276
369,2.2945,2.2882,2.2862,2.2787
370,2.2902,2.2945,2.2882,2.2862
371,2.2871,2.2902,2.2945,2.2882
372,2.2941,2.2871,2.2902,2.2945
373,2.3001,2.2941,2.2871,2.2902
374,2.2958,2.3001,2.2941,2.2871
375,2.292,2.2958,2.3001,2.2941
376,2.2912,2.292,2.2958,2.3001
377,2.2929,2.2912,2.292,2.2958
378,2.2982,2.2929,2.2912,2.292
