,train predictions,actual
0,[569.5039],[568.6]
1,[572.28986],[571.2]
2,[574.72925],[571.7]
3,[574.8365],[574.4]
4,[578.2587],[576.4]
5,[579.7886],[582.2]
6,[586.7072],[589.2]
7,[593.6404],[590.4]
8,[593.69446],[593.8]
9,[598.21686],[598.2]
10,[602.3224],[604.7]
11,[609.3672],[612.2]
12,[616.94086],[617.8]
13,[622.2022],[622.9]
14,[627.4445],[625.3]
15,[629.1234],[629.3]
16,[633.641],[633.1]
17,[636.973],[635.8]
18,[639.4273],[640.]
19,[643.97],[642.5]
20,[645.8332],[645.]
21,[648.51697],[648.2]
22,[651.72943],[648.6]
23,[651.3545],[656.1]
24,[660.8089],[660.4]
25,[663.59546],[661.4]
26,[664.51434],[663.9]
27,[667.4002],[667.7]
28,[671.22015],[672.2]
29,[675.8086],[669.8]
30,[671.6649],[672.9]
31,[676.6374],[678.5]
32,[681.96533],[684.]
33,[687.6144],[688.9]
34,[692.53827],[692.7]
35,[696.2238],[696.9]
36,[700.6071],[698.1]
37,[700.9223],[699.7]
38,[702.7728],[700.6]
39,[703.14954],[703.6]
40,[706.6514],[703.]
41,[704.84784],[703.9]
42,[706.4626],[709.7]
43,[713.1383],[711.3]
44,[713.4569],[709.9]
45,[711.89764],[710.6]
46,[713.065],[716.3]
47,[719.6906],[719.]
48,[721.36804],[724.3]
49,[727.90204],[730.4]
50,[733.9434],[735.9]
51,[739.5305],[738.4]
52,[741.3782],[741.8]
53,[745.184],[746.4]
54,[749.77704],[751.2]
55,[754.5389],[758.5]
56,[762.51953],[760.5]
57,[763.00726],[761.1]
58,[763.7265],[764.3]
59,[767.2643],[768.1]
60,[770.8707],[767.7]
61,[769.36755],[773.9]
62,[777.55927],[778.7]
63,[781.3259],[781.7]
64,[784.41205],[784.5]
65,[787.1893],[786.]
66,[788.27],[787.6]
67,[789.86755],[788.5]
68,[790.3862],[790.7]
69,[792.89166],[793.1]
70,[795.16016],[794.9]
71,[796.8622],[796.3]
72,[798.2012],[799.]
73,[801.2415],[801.4]
74,[803.454],[801.5]
75,[803.028],[803.4]
76,[805.4996],[808.7]
77,[811.45026],[809.3]
78,[810.7093],[813.8]
79,[816.77905],[820.]
80,[822.96844],[821.3]
81,[823.1653],[822.5]
82,[824.70996],[825.2]
83,[827.4794],[826.1]
84,[827.70685],[826.5]
85,[828.0493],[831.4]
86,[834.03534],[832.3]
87,[833.55023],[836.2]
88,[838.8059],[836.2]
89,[837.3289],[834.9]
90,[836.081],[840.3]
91,[843.0378],[847.2]
92,[849.91235],[851.1]
93,[853.4159],[857.1]
94,[860.4129],[857.2]
95,[858.6863],[863.1]
96,[866.63586],[868.8]
97,[871.5068],[872.8]
98,[875.42737],[874.6]
99,[876.6484],[878.4]
100,[881.01825],[881.3]
101,[883.3296],[882.8]
102,[884.53406],[888.]
103,[890.72314],[894.8]
104,[897.70966],[899.1]
105,[901.53143],[902.1]
106,[904.47003],[907.2]
107,[910.1059],[913.5]
108,[916.5411],[916.3]
109,[918.3929],[917.3]
110,[919.09344],[920.6]
111,[922.82684],[921.3]
112,[922.42554],[922.7]
113,[924.17554],[924.8]
114,[926.17786],[928.]
115,[929.6843],[929.]
116,[930.0306],[929.9]
117,[931.09753],[929.4]
118,[930.0137],[927.4]
119,[927.55914],[926.7]
120,[927.0778],[928.2]
121,[928.958],[926.4]
122,[926.1498],[927.6]
123,[928.5341],[928.5]
124,[929.0216],[928.9]
125,[929.54706],[930.1]
126,[931.0035],[931.8]
127,[932.83203],[932.6]
128,[933.4248],[932.5]
129,[933.1563],[933.]
130,[933.79944],[931.7]
131,[931.8455],[931.1]
132,[931.50824],[930.1]
133,[930.17145],[929.8]
134,[930.09875],[929.1]
135,[929.19385],[923.9]
136,[922.7498],[918.6]
137,[917.5238],[916.8]
138,[916.3047],[917.4]
139,[917.3373],[916.]
140,[915.5078],[915.2]
141,[915.26886],[916.]
142,[916.498],[918.2]
143,[919.1685],[918.6]
144,[919.17224],[920.8]
145,[922.1631],[924.1]
146,[925.6477],[919.9]
147,[919.40015],[919.4]
148,[920.33514],[918.4]
149,[918.39874],[918.1]
150,[918.4662],[919.3]
151,[919.95667],[921.1]
152,[921.9799],[921.6]
153,[922.2536],[918.4]
154,[918.15625],[916.4]
155,[916.5547],[915.1]
156,[915.04016],[913.7]
157,[913.5544],[913.2]
158,[913.3129],[914.8]
159,[915.50964],[916.2]
160,[916.9001],[915.]
161,[915.20667],[919.5]
162,[921.5384],[919.9]
163,[920.3725],[917.4]
164,[917.65234],[916.1]
165,[916.49774],[916.6]
166,[917.1894],[916.1]
167,[916.28564],[917.5]
168,[918.3869],[916.9]
169,[917.09906],[917.9]
170,[918.8371],[919.1]
171,[919.9085],[917.4]
172,[917.5022],[916.4]
173,[916.8229],[916.]
174,[916.32446],[917.]
175,[917.6978],[919.4]
176,[920.4733],[922.]
177,[923.24774],[921.6]
178,[922.16956],[922.5]
179,[923.6579],[922.9]
180,[923.6332],[921.9]
181,[922.2855],[922.3]
182,[923.0438],[922.5]
183,[922.98914],[923.5]
184,[924.30505],[922.4]
185,[922.5522],[920.6]
186,[920.7071],[918.8]
187,[918.7449],[916.2]
188,[915.7941],[916.2]
189,[916.49786],[912.1]
190,[911.0109],[911.5]
191,[911.7729],[911.3]
192,[911.245],[908.5]
193,[907.96344],[906.9]
194,[906.86285],[907.]
195,[907.254],[907.9]
196,[908.4046],[910.2]
197,[911.24884],[912.]
198,[913.0191],[914.2]
199,[915.57776],[913.8]
200,[914.4539],[916.8]
201,[918.60333],[915.2]
202,[915.3093],[912.1]
203,[912.1666],[912.2]
204,[912.8155],[916.3]
205,[917.74774],[920.5]
206,[922.0152],[920.8]
207,[921.6118],[918.7]
208,[919.13824],[916.9]
209,[917.24677],[919.6]
210,[920.9268],[919.3]
211,[919.45874],[919.6]
212,[920.373],[921.3]
213,[922.2854],[920.5]
214,[920.79456],[921.4]
215,[922.3862],[918.6]
216,[918.25555],[918.9]
217,[919.68616],[920.]
218,[920.5554],[918.7]
219,[918.7442],[917.5]
220,[917.7313],[919.]
221,[919.86505],[917.7]
222,[917.63605],[915.3]
223,[915.2243],[917.2]
224,[918.20776],[918.4]
225,[918.94],[919.5]
226,[920.37524],[922.9]
227,[924.4852],[926.4]
228,[928.0212],[924.8]
229,[925.17126],[923.1]
230,[923.6837],[922.6]
231,[923.083],[922.4]
232,[922.76416],[921.]
233,[920.9748],[922.]
234,[922.7271],[922.]
235,[922.2674],[919.9]
236,[919.80585],[923.8]
237,[925.48413],[926.4]
238,[927.34216],[926.4]
239,[927.1459],[924.2]
240,[924.39166],[924.7]
241,[925.5873],[924.4]
242,[924.6704],[921.4]
243,[921.02856],[921.4]
244,[921.8983],[924.]
245,[924.91876],[926.2]
246,[927.13226],[926.]
247,[926.5358],[927.7]
248,[928.97614],[929.2]
249,[930.20233],[930.9]
250,[932.10126],[929.]
251,[929.11536],[929.9]
252,[930.97833],[927.8]
253,[927.5562],[924.8]
254,[924.54095],[925.8]
255,[926.4258],[927.2]
256,[927.67786],[926.8]
257,[927.0396],[926.3]
258,[926.70074],[925.8]
259,[926.1367],[925.9]
260,[926.39014],[923.8]
261,[923.59235],[925.6]
262,[926.64105],[926.]
263,[926.3073],[927.]
264,[927.86176],[927.7]
265,[928.39417],[928.5]
266,[929.3413],[929.6]
267,[930.50684],[927.7]
268,[927.73376],[930.7]
269,[932.2838],[931.1]
270,[931.4821],[930.2]
271,[930.6737],[931.4]
272,[932.34827],[934.1]
273,[935.32153],[934.3]
274,[934.8688],[934.]
275,[934.67163],[932.4]
276,[932.5373],[932.5]
277,[933.09094],[932.1]
278,[932.29156],[932.9]
279,[933.54974],[934.1]
280,[934.7887],[933.2]
281,[933.399],[934.3]
282,[935.2298],[934.5]
283,[934.94604],[937.]
284,[938.30286],[938.9]
285,[939.88556],[937.6]
286,[937.8994],[935.4]
287,[935.5256],[935.9]
288,[936.562],[936.3]
289,[936.6501],[938.]
290,[938.88586],[937.]
291,[937.0752],[937.4]
292,[938.15204],[937.6]
293,[938.0457],[936.8]
294,[937.0519],[940.1]
295,[941.554],[943.3]
296,[944.5197],[943.9]
297,[944.7358],[943.6]
298,[944.3494],[945.9]
299,[947.28436],[943.9]
300,[943.78296],[941.9]
301,[942.0654],[940.8]
302,[940.8243],[941.1]
303,[941.4135],[944.3]
304,[945.42096],[945.7]
305,[946.35114],[946.1]
306,[946.86633],[947.2]
307,[948.1732],[951.5]
308,[953.3463],[948.9]
309,[948.6226],[945.2]
310,[945.0951],[943.2]
311,[943.03143],[944.4]
312,[944.86725],[945.2]
313,[945.4233],[942.8]
314,[942.38605],[944.3]
315,[945.2182],[948.]
316,[949.23615],[949.1]
317,[949.8227],[950.9]
318,[952.1851],[949.3]
319,[949.44836],[948.7]
320,[949.305],[948.7]
321,[949.08673],[948.6]
322,[948.9198],[947.5]
323,[947.5137],[944.8]
324,[944.373],[942.7]
325,[942.40234],[942.]
326,[941.9094],[940.4]
327,[939.9841],[940.]
328,[940.07434],[940.3]
329,[940.5097],[940.9]
330,[941.31836],[943.5]
331,[944.6144],[942.8]
332,[942.9743],[942.]
333,[942.4841],[942.3]
334,[942.8663],[942.8]
335,[943.3315],[945.6]
336,[946.8394],[947.1]
337,[947.92017],[944.1]
338,[943.8839],[943.7]
339,[944.33856],[943.]
340,[943.0442],[942.6]
341,[942.82904],[942.3]
342,[942.47205],[943.3]
343,[943.9012],[943.5]
344,[943.85077],[946.2]
345,[947.4715],[946.2]
346,[946.57336],[945.8]
347,[946.39886],[945.6]
348,[946.06934],[946.8]
349,[947.6111],[947.5]
350,[948.06964],[945.4]
351,[945.27124],[945.4]
352,[945.9574],[945.1]
353,[945.2465],[942.3]
354,[941.82935],[940.3]
355,[940.0946],[940.9]
356,[941.2087],[946.2]
357,[947.8308],[949.2]
358,[950.2484],[950.3]
359,[951.4298],[950.5]
360,[951.42413],[951.9]
361,[953.0972],[951.4]
362,[951.82306],[949.3]
363,[949.3198],[948.]
364,[948.0835],[946.4]
365,[946.1531],[944.6]
366,[944.2759],[946.1]
367,[946.69666],[945.5]
368,[945.35547],[944.8]
369,[945.0126],[943.2]
370,[943.05005],[941.9]
371,[941.8773],[941.4]
372,[941.48285],[941.6]
373,[941.85767],[943.9]
374,[944.821],[943.6]
375,[943.7953],[945.5]
376,[946.6879],[944.5]
377,[944.6078],[946.]
378,[947.1354],[948.6]
379,[949.7202],[951.2]
380,[952.4905],[951.8]
381,[952.6219],[952.4]
382,[953.36646],[952.3]
383,[952.89484],[955.5]
384,[957.0417],[953.3]
385,[953.01044],[951.2]
386,[951.3723],[951.7]
387,[952.1716],[953.5]
388,[954.1941],[952.9]
389,[952.98425],[953.2]
390,[953.80524],[952.1]
391,[952.1221],[953.7]
392,[954.63666],[953.1]
393,[953.14905],[955.1]
394,[956.2191],[956.1]
395,[956.6785],[954.]
396,[953.9407],[955.3]
397,[956.28156],[954.]
398,[953.82446],[954.5]
399,[955.155],[955.9]
400,[956.53516],[957.7]
401,[958.58984],[954.4]
402,[953.8612],[954.2]
403,[954.8326],[952.6]
404,[952.2568],[952.7]
405,[953.0621],[951.4]
406,[951.12213],[950.3]
407,[950.2868],[952.2]
408,[952.964],[953.3]
409,[953.7679],[951.8]
410,[951.80664],[953.8]
411,[954.9448],[956.2]
412,[957.162],[956.1]
413,[956.58167],[957.8]
414,[958.9782],[957.5]
415,[957.8622],[958.1]
416,[958.914],[957.1]
417,[957.2095],[957.4]
418,[957.98663],[958.6]
419,[959.23315],[958.7]
420,[959.06903],[955.9]
421,[955.5256],[952.1]
422,[951.44775],[948.6]
423,[947.7585],[947.8]
424,[947.52704],[950.1]
425,[950.5809],[948.9]
426,[948.4869],[950.4]
427,[951.2971],[950.3]
428,[950.48694],[952.7]
429,[953.95636],[952.2]
430,[952.39764],[949.3]
431,[949.12006],[948.1]
432,[948.243],[948.3]
433,[948.5287],[946.9]
434,[946.6357],[948.5]
435,[949.28394],[949.2]
436,[949.53827],[947.]
437,[946.8064],[946.7]
438,[947.1393],[944.2]
439,[943.6866],[943.8]
440,[944.0566],[944.4]
441,[944.6553],[949.6]
442,[951.3609],[950.3]
443,[950.7189],[950.7]
444,[951.7164],[950.2]
445,[950.70197],[949.6]
446,[950.05804],[953.3]
447,[954.85046],[956.3]
448,[957.44196],[955.7]
449,[956.1777],[952.2]
450,[951.97546],[951.4]
451,[951.7786],[951.2]
452,[951.27563],[951.2]
453,[951.39087],[953.1]
454,[953.8832],[958.7]
455,[960.6211],[960.7]
456,[961.68744],[962.1]
457,[963.4854],[961.9]
458,[962.6437],[961.1]
459,[961.64014],[962.2]
460,[963.06537],[961.3]
461,[961.34827],[962.9]
462,[963.8487],[961.6]
463,[961.4354],[960.3]
464,[960.4408],[959.8]
465,[959.9261],[961.9]
466,[962.74054],[964.3]
467,[965.1772],[965.5]
468,[966.291],[965.]
469,[965.4527],[965.9]
470,[966.78894],[962.4]
471,[961.7523],[962.3]
472,[962.83813],[961.5]
473,[961.2696],[957.7]
474,[956.80194],[959.2]
475,[959.88904],[961.9]
476,[962.5398],[965.2]
477,[966.43286],[966.9]
478,[967.876],[968.2]
479,[969.33563],[967.3]
480,[967.71985],[962.1]
481,[961.238],[959.7]
482,[959.49615],[959.8]
483,[959.71454],[958.]
484,[957.33563],[958.5]
485,[958.7812],[958.8]
486,[958.89197],[960.7]
487,[961.5405],[957.6]
488,[956.9533],[954.1]
489,[953.68695],[955.2]
490,[955.72156],[958.1]
491,[958.87213],[960.]
492,[960.75525],[960.2]
493,[960.7731],[958.7]
494,[958.8888],[957.4]
495,[957.5806],[954.2]
496,[953.57715],[954.3]
497,[954.61145],[955.4]
498,[955.6593],[956.9]
499,[957.50793],[959.9]
500,[961.11206],[961.6]
501,[962.54706],[962.2]
502,[963.08325],[964.1]
503,[965.3566],[968.2]
504,[969.97424],[974.]
505,[976.30145],[976.7]
506,[978.2569],[977.6]
507,[978.9717],[982.]
508,[984.28314],[985.5]
509,[987.1928],[990.6]
510,[993.0309],[993.3]
511,[994.90735],[999.5]
512,[1002.44305],[1005.4]
513,[1007.96857],[1004.6]
514,[1005.4574],[1005.8]
515,[1007.45575],[1010.4]
516,[1012.4063],[1013.4]
517,[1014.8054],[1014.9]
518,[1016.11694],[1016.1]
519,[1017.1989],[1018.1]
520,[1019.3249],[1017.4]
521,[1017.6747],[1016.4]
522,[1016.66235],[1018.7]
523,[1019.6896],[1021.6]
524,[1022.5773],[1024.6]
525,[1025.8612],[1027.5]
526,[1028.8839],[1030.3]
527,[1031.7786],[1033.5]
528,[1035.1508],[1037.5]
529,[1039.3982],[1036.6]
530,[1036.9928],[1034.8]
531,[1035.1133],[1032.7]
532,[1032.444],[1034.1]
533,[1034.6747],[1035.7]
534,[1036.0461],[1039.8]
535,[1041.2114],[1042.4]
536,[1043.407],[1043.7]
537,[1044.7205],[1045.9]
538,[1047.206],[1049.4]
539,[1050.9884],[1052.7]
540,[1054.2247],[1053.1]
541,[1053.8475],[1056.9]
542,[1058.811],[1060.]
543,[1061.3357],[1063.2]
544,[1064.8539],[1065.]
545,[1066.1744],[1066.9]
546,[1068.193],[1067.3]
547,[1067.967],[1066.5]
548,[1066.7826],[1071.7]
549,[1073.6935],[1075.8]
550,[1077.1149],[1078.6]
551,[1080.0929],[1080.3]
552,[1081.5295],[1080.7]
553,[1081.524],[1083.6]
554,[1085.0958],[1086.]
555,[1087.0669],[1087.6]
556,[1088.5939],[1088.6]
557,[1089.4017],[1092.1]
558,[1093.6638],[1099.4]
559,[1102.0392],[1101.4]
560,[1102.498],[1100.1]
561,[1100.7465],[1101.1]
562,[1102.1735],[1101.8]
563,[1102.298],[1101.6]
564,[1101.8221],[1100.9]
565,[1100.8873],[1102.]
566,[1102.4762],[1102.6]
567,[1102.791],[1105.1]
568,[1106.071],[1104.5]
569,[1104.4259],[1104.6]
570,[1105.0552],[1102.6]
571,[1102.0972],[1101.5]
572,[1101.345],[1102.5]
573,[1102.7104],[1104.4]
574,[1104.8713],[1104.4]
575,[1104.4427],[1106.1]
576,[1106.9213],[1106.1]
577,[1106.2327],[1106.8]
578,[1107.3634],[1101.7]
579,[1100.2256],[1101.5]
580,[1101.7543],[1102.]
581,[1101.7158],[1100.]
582,[1099.2317],[1101.1]
583,[1101.4613],[1100.6]
584,[1100.2322],[1100.2]
585,[1100.1981],[1102.7]
586,[1103.5175],[1099.1]
587,[1097.9291],[1095.4]
588,[1094.6198],[1096.6]
589,[1096.8185],[1097.6]
590,[1097.491],[1097.3]
591,[1097.1608],[1097.1]
592,[1097.1332],[1095.2]
593,[1094.6667],[1093.3]
594,[1092.8083],[1091.4]
595,[1090.6982],[1089.2]
596,[1088.3232],[1087.2]
597,[1086.3348],[1088.4]
598,[1088.4998],[1089.1]
599,[1088.9805],[1087.9]
600,[1087.5426],[1087.4]
601,[1087.3784],[1085.]
602,[1084.2332],[1083.7]
603,[1083.3435],[1082.4]
604,[1081.7849],[1082.2]
605,[1081.9811],[1081.6]
606,[1081.2153],[1081.]
607,[1080.7644],[1079.7]
608,[1079.2465],[1081.1]
609,[1081.543],[1078.4]
610,[1077.4095],[1081.]
611,[1082.0477],[1082.7]
612,[1082.9805],[1080.6]
613,[1080.2004],[1080.4]
614,[1080.6842],[1080.7]
615,[1080.7828],[1080.3]
616,[1080.2235],[1078.6]
617,[1078.1464],[1081.2]
618,[1082.0948],[1079.9]
619,[1079.3181],[1080.5]
620,[1081.019],[1083.3]
621,[1084.1685],[1081.7]
622,[1081.3042],[1083.6]
623,[1084.6423],[1082.9]
624,[1082.6774],[1083.9]
625,[1084.561],[1085.3]
626,[1085.7932],[1086.8]
627,[1087.4766],[1084.5]
628,[1084.0142],[1084.8]
629,[1085.2843],[1085.3]
630,[1085.3965],[1086.1]
631,[1086.4418],[1087.1]
632,[1087.5048],[1085.9]
633,[1085.6842],[1082.8]
634,[1082.0789],[1079.6]
635,[1078.6713],[1077.4]
636,[1076.5029],[1076.8]
637,[1076.2372],[1077.8]
638,[1077.7365],[1077.3]
639,[1076.914],[1076.6]
640,[1076.4475],[1073.8]
641,[1072.9474],[1070.5]
642,[1069.5247],[1068.9]
643,[1068.2084],[1065.1]
644,[1063.5281],[1063.7]
645,[1063.0228],[1063.9]
646,[1063.4655],[1063.]
647,[1062.4071],[1063.8]
648,[1063.986],[1062.6]
649,[1062.124],[1061.9]
650,[1061.8372],[1058.9]
651,[1057.9442],[1058.]
652,[1057.7769],[1054.2]
653,[1052.7428],[1055.3]
654,[1055.5823],[1056.2]
655,[1056.0068],[1056.2]
656,[1056.1998],[1058.]
657,[1058.6775],[1056.6]
658,[1056.2623],[1057.1]
659,[1057.6245],[1055.6]
660,[1055.1652],[1055.3]
661,[1055.4127],[1058.5]
662,[1059.4565],[1058.9]
663,[1058.9886],[1056.2]
664,[1055.7511],[1055.9]
665,[1056.1213],[1054.1]
666,[1053.4675],[1053.4]
667,[1053.2394],[1052.9]
668,[1052.5939],[1052.8]
669,[1052.7085],[1056.5]
670,[1057.6263],[1059.]
671,[1059.7504],[1059.7]
672,[1060.3578],[1060.2]
673,[1060.8689],[1061.3]
674,[1062.0425],[1062.5]
675,[1063.1724],[1063.7]
676,[1064.3721],[1063.1]
677,[1063.2067],[1066.9]
678,[1068.4447],[1064.6]
679,[1063.9384],[1065.]
680,[1065.7328],[1064.]
681,[1063.6774],[1063.7]
682,[1063.8049],[1063.5]
683,[1063.4191],[1065.1]
684,[1065.6442],[1064.8]
685,[1064.7058],[1064.1]
686,[1064.1409],[1065.1]
687,[1065.5509],[1063.7]
688,[1063.3024],[1061.8]
689,[1061.4258],[1060.2]
690,[1059.7065],[1058.7]
691,[1058.1249],[1058.]
692,[1057.6289],[1055.9]
693,[1055.0619],[1054.]
694,[1053.3414],[1053.3]
695,[1052.898],[1052.9]
696,[1052.5642],[1052.6]
697,[1052.3955],[1052.9]
698,[1052.9578],[1050.7]
699,[1050.0212],[1049.4]
700,[1049.1499],[1049.8]
701,[1049.8253],[1049.8]
702,[1049.6876],[1048.2]
703,[1047.7455],[1048.4]
704,[1048.5695],[1049.2]
705,[1049.383],[1048.9]
706,[1048.8716],[1048.3]
707,[1048.2893],[1048.2]
708,[1048.2935],[1051.1]
709,[1052.0796],[1050.3]
710,[1050.0789],[1046.2]
711,[1045.3562],[1043.8]
712,[1043.2754],[1042.6]
713,[1042.0099],[1044.2]
714,[1044.4337],[1045.5]
715,[1045.6462],[1044.8]
716,[1044.6855],[1042.5]
717,[1042.0507],[1041.5]
718,[1041.3702],[1039.7]
719,[1039.0682],[1040.2]
720,[1040.3265],[1038.2]
721,[1037.3893],[1037.5]
722,[1037.3835],[1034.8]
723,[1033.8362],[1038.]
724,[1039.0311],[1036.4]
725,[1035.586],[1036.]
726,[1036.2533],[1037.3]
727,[1037.7047],[1037.6]
728,[1037.7725],[1038.1]
729,[1038.493],[1041.3]
730,[1042.498],[1041.5]
731,[1041.7335],[1041.5]
732,[1042.0299],[1041.6]
733,[1041.944],[1040.]
734,[1039.7561],[1037.]
735,[1036.294],[1033.2]
736,[1032.0663],[1034.3]
737,[1034.4758],[1035.7]
738,[1035.6703],[1033.8]
739,[1033.1804],[1034.5]
740,[1034.9371],[1034.8]
741,[1034.8522],[1036.1]
742,[1036.6886],[1039.5]
743,[1040.699],[1036.4]
744,[1035.6716],[1032.9]
745,[1032.456],[1033.3]
746,[1033.488],[1034.5]
747,[1034.6322],[1033.2]
748,[1032.768],[1031.9]
749,[1031.6862],[1027.6]
750,[1026.311],[1024.6]
751,[1023.74927],[1023.1]
752,[1022.3099],[1022.4]
753,[1021.8278],[1019.3]
754,[1018.0816],[1018.]
755,[1017.5465],[1020.8]
756,[1021.3992],[1021.1]
757,[1020.9876],[1022.4]
758,[1023.10876],[1019.8]
759,[1019.2065],[1019.7]
760,[1020.1153],[1021.1]
761,[1021.51447],[1021.4]
762,[1021.58203],[1021.1]
763,[1021.2569],[1019.2]
764,[1018.8559],[1020.7]
765,[1021.39185],[1022.3]
766,[1022.7434],[1020.3]
767,[1019.9115],[1023.]
768,[1024.2231],[1022.5]
769,[1022.33093],[1021.6]
770,[1021.7817],[1018.2]
771,[1017.357],[1019.1]
772,[1019.5796],[1018.6]
773,[1018.20306],[1018.7]
774,[1018.85956],[1018.7]
775,[1018.73474],[1017.]
776,[1016.63196],[1017.]
777,[1017.19965],[1017.5]
778,[1017.6515],[1015.1]
